#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 346030080 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3707), pid=15792, tid=14032
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Sun Mar  9 19:49:38 2025 India Standard Time elapsed time: 361.525489 seconds (0d 0h 6m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000001ee228ee930):  VMThread "VM Thread"          [id=14032, stack(0x000000d12df00000,0x000000d12e000000) (1024K)]

Stack: [0x000000d12df00000,0x000000d12e000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0x6dd485]  (no source info available)
V  [jvm.dll+0x6d127a]  (no source info available)
V  [jvm.dll+0x35b50a]  (no source info available)
V  [jvm.dll+0x363916]  (no source info available)
V  [jvm.dll+0x34fe7e]  (no source info available)
V  [jvm.dll+0x350118]  (no source info available)
V  [jvm.dll+0x328aec]  (no source info available)
V  [jvm.dll+0x328b7a]  (no source info available)
V  [jvm.dll+0x374db2]  (no source info available)
V  [jvm.dll+0x3734b2]  (no source info available)
V  [jvm.dll+0x3282c7]  (no source info available)
V  [jvm.dll+0x372c64]  (no source info available)
V  [jvm.dll+0x886d50]  (no source info available)
V  [jvm.dll+0x888077]  (no source info available)
V  [jvm.dll+0x8885a8]  (no source info available)
V  [jvm.dll+0x888843]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

VM_Operation (0x000000d13f1fba80): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ee45e5f920


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ee8353bf00, 0x000001ee8353c590, 0x000001ee83539110, 0x000001ee8353dfd0,
0x000001ee8353f380, 0x000001ee8353e660, 0x000001ee8353fa10, 0x000001ee835400a0,
0x000001ee8353cc20, 0x000001ee83545c80, 0x000001ee835483e0, 0x000001ee835455f0,
0x000001ee83547d50, 0x000001ee83549100, 0x000001ee83549e20, 0x000001ee835469a0,
0x000001ee83549790, 0x000001ee8354ab40, 0x000001ee8354b860, 0x000001ee8354d2a0,
0x000001ee8354b1d0, 0x000001ee8354bef0, 0x000001ee8354d930, 0x000001ee8354a4b0,
0x000001ee8354cc10, 0x000001ee8354dfc0, 0x000001ee8354fa00, 0x000001ee8354c580,
0x000001ee8354ece0, 0x000001ee8354f370, 0x000001ee83550090, 0x000001ee83550720,
0x000001ee83550db0, 0x000001ee83551440, 0x000001ee83554f50, 0x000001ee83551ad0,
0x000001ee835555e0, 0x000001ee83555c70, 0x000001ee83553ba0, 0x000001ee835527f0,
0x000001ee83556300, 0x000001ee83552e80, 0x000001ee835548c0, 0x000001ee83556990,
0x000001ee4f53de80, 0x000001ee4f5454a0, 0x000001ee4f542020, 0x000001ee4f545b30,
0x000001ee4f542d40, 0x000001ee4f5426b0, 0x000001ee4f547570, 0x000001ee4f54c430,
0x000001ee4f54bda0, 0x000001ee4f54e500, 0x000001ee4f54b080, 0x000001ee4f54d7e0,
0x000001ee4f54de70, 0x000001ee4f54d150, 0x000001ee4f54eb90, 0x000001ee4f54b710,
0x000001ee4f54f220, 0x000001ee4f54f8b0, 0x000001ee4f551980, 0x000001ee4f54ff40,
0x000001ee4f5505d0, 0x000001ee4f5512f0, 0x000001ee4f5526a0, 0x000001ee4f550c60,
0x000001ee4f552010, 0x000001ee6e26b090, 0x000001ee6e26aa00, 0x000001ee6e26b720,
0x000001ee6e26c440, 0x000001ee6e269650, 0x000001ee6e26eba0, 0x000001ee6e26d160,
0x000001ee6e270c70, 0x000001ee6e271300, 0x000001ee6e271990, 0x000001ee6e272020,
0x000001ee6e2726b0, 0x000001ee6e2733d0, 0x000001ee6e26ff50, 0x000001ee6e275b30,
0x000001ee6e2754a0, 0x000001ee6e276850, 0x000001ee6e274e10, 0x000001ee6e276ee0,
0x000001ee6e273a60, 0x000001ee6e277570, 0x000001ee480c00d0, 0x000001ee4a3c99b0,
0x000001ee52e19050, 0x000001ee52e1a4c0, 0x000001ee52e1c6d0, 0x000001ee4a69f270,
0x000001ee45e5c4a0, 0x000001ee45e5d1c0, 0x000001ee45e5f920, 0x000001ee45e5ec00,
0x000001ee45e5ffb0, 0x000001ee48afba30, 0x000001ee48afdb00, 0x000001ee48afc0c0,
0x000001ee48affbd0, 0x000001ee48afc750, 0x000001ee48b03050, 0x000001ee48b01610,
0x000001ee48b00260, 0x000001ee48b01ca0, 0x000001ee48b02330, 0x000001ee48b008f0,
0x000001ee48b00f80, 0x000001ee48b029c0, 0x000001ee494a2170, 0x000001ee494a2800,
0x000001ee494a2e90, 0x000001ee494a3520, 0x000001ee44b346f0, 0x000001ee44b31f90,
0x000001ee4f554e00, 0x000001ee4f549640, 0x000001ee4f546850, 0x000001ee67c541e0,
0x000001ee67c52110, 0x000001ee67c51a80, 0x000001ee67c53b50, 0x000001ee67c527a0,
0x000001ee67c50d60, 0x000001ee67c55c20, 0x000001ee67c58a10, 0x000001ee67c56940,
0x000001ee67c56fd0, 0x000001ee4f556ed0, 0x000001ee4f5540e0, 0x000001ee4f555490,
0x000001ee4f553a50, 0x000001ee4f557560, 0x000001ee4f557bf0
}

Java Threads: ( => current thread )
  0x000001ee033610c0 JavaThread "main"                              [_thread_blocked, id=9628, stack(0x000000d12d800000,0x000000d12d900000) (1024K)]
  0x000001ee2290ca00 JavaThread "Reference Handler"          daemon [_thread_blocked, id=12456, stack(0x000000d12e000000,0x000000d12e100000) (1024K)]
  0x000001ee22911ff0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=5372, stack(0x000000d12e100000,0x000000d12e200000) (1024K)]
  0x000001ee22914030 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=4372, stack(0x000000d12e200000,0x000000d12e300000) (1024K)]
  0x000001ee22916e20 JavaThread "Attach Listener"            daemon [_thread_blocked, id=15064, stack(0x000000d12e300000,0x000000d12e400000) (1024K)]
  0x000001ee22915a70 JavaThread "Service Thread"             daemon [_thread_blocked, id=14004, stack(0x000000d12e400000,0x000000d12e500000) (1024K)]
  0x000001ee22916100 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=6040, stack(0x000000d12e500000,0x000000d12e600000) (1024K)]
  0x000001ee234d33b0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=7964, stack(0x000000d12e600000,0x000000d12e700000) (1024K)]
  0x000001ee234df3a0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=13192, stack(0x000000d12e700000,0x000000d12e800000) (1024K)]
  0x000001ee229139a0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=7028, stack(0x000000d12e800000,0x000000d12e900000) (1024K)]
  0x000001ee22916790 JavaThread "Notification Thread"        daemon [_thread_blocked, id=15988, stack(0x000000d12ec00000,0x000000d12ed00000) (1024K)]
  0x000001ee22914d50 JavaThread "Daemon health stats"               [_thread_blocked, id=13644, stack(0x000000d12f500000,0x000000d12f600000) (1024K)]
  0x000001ee44b32cb0 JavaThread "Incoming local TCP Connector on port 52755"        [_thread_in_native, id=3460, stack(0x000000d12f600000,0x000000d12f700000) (1024K)]
  0x000001ee44b32620 JavaThread "Daemon periodic checks"            [_thread_blocked, id=13344, stack(0x000000d12f700000,0x000000d12f800000) (1024K)]
  0x000001ee44cc26d0 JavaThread "Cache worker for journal cache (C:\Users\NAYIF\.gradle\caches\journal-1)"        [_thread_blocked, id=15036, stack(0x000000d12ff00000,0x000000d130000000) (1024K)]
  0x000001ee44cc1320 JavaThread "File lock request listener"        [_thread_in_native, id=14092, stack(0x000000d130000000,0x000000d130100000) (1024K)]
  0x000001ee44cc47a0 JavaThread "Cache worker for file hash cache (C:\Users\NAYIF\.gradle\caches\8.12\fileHashes)"        [_thread_blocked, id=3292, stack(0x000000d130100000,0x000000d130200000) (1024K)]
  0x000001ee44cc19b0 JavaThread "File watcher server"        daemon [_thread_blocked, id=13828, stack(0x000000d130d00000,0x000000d130e00000) (1024K)]
  0x000001ee44cc61e0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=5772, stack(0x000000d130e00000,0x000000d130f00000) (1024K)]
  0x000001ee44cc4110 JavaThread "jar transforms"                    [_thread_blocked, id=13616, stack(0x000000d131100000,0x000000d131200000) (1024K)]
  0x000001ee44cc5b50 JavaThread "Cache worker for file content cache (C:\Users\NAYIF\.gradle\caches\8.12\fileContent)"        [_thread_blocked, id=10752, stack(0x000000d131300000,0x000000d131400000) (1024K)]
  0x000001ee494a76c0 JavaThread "Memory manager"                    [_thread_blocked, id=6808, stack(0x000000d12ee00000,0x000000d12ef00000) (1024K)]
  0x000001ee45e57c70 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=5956, stack(0x000000d13b300000,0x000000d13b400000) (1024K)]
  0x000001ee45e5b780 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=8736, stack(0x000000d13b400000,0x000000d13b500000) (1024K)]
  0x000001ee480c3be0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=14232, stack(0x000000d13dc00000,0x000000d13dd00000) (1024K)]
  0x000001ee480c8410 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=11108, stack(0x000000d13e000000,0x000000d13e100000) (1024K)]
  0x000001ee480c5620 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=10252, stack(0x000000d13e100000,0x000000d13e200000) (1024K)]
  0x000001ee4a6a0620 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=11140, stack(0x000000d13db00000,0x000000d13dc00000) (1024K)]
  0x000001ee4a6a6200 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=16312, stack(0x000000d13de00000,0x000000d13df00000) (1024K)]
  0x000001ee4f539ce0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=8244, stack(0x000000d13e300000,0x000000d13e400000) (1024K)]
  0x000001ee4f53c440 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=15872, stack(0x000000d13e400000,0x000000d13e500000) (1024K)]
  0x000001ee4f53bdb0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=10440, stack(0x000000d13e500000,0x000000d13e600000) (1024K)]
  0x000001ee4f53cad0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=15140, stack(0x000000d13e600000,0x000000d13e700000) (1024K)]
  0x000001ee4f539650 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=13196, stack(0x000000d13e700000,0x000000d13e800000) (1024K)]
  0x000001ee4f53e510 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=10564, stack(0x000000d13e800000,0x000000d13e900000) (1024K)]
  0x000001ee4f53f8c0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=13520, stack(0x000000d13e900000,0x000000d13ea00000) (1024K)]
  0x000001ee4f541300 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=7740, stack(0x000000d13ea00000,0x000000d13eb00000) (1024K)]
  0x000001ee5745d310 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=15484, stack(0x000000d140600000,0x000000d140700000) (1024K)]
  0x000001ee5745e6c0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=6820, stack(0x000000d140800000,0x000000d140900000) (1024K)]
  0x000001ee57467090 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=5168, stack(0x000000d140900000,0x000000d140a00000) (1024K)]
  0x000001ee57463c10 JavaThread "RMI Reaper"                        [_thread_blocked, id=9120, stack(0x000000d140a00000,0x000000d140b00000) (1024K)]
  0x000001ee4f53eba0 JavaThread "Daemon Thread 3"                   [_thread_blocked, id=5388, stack(0x000000d12d500000,0x000000d12d600000) (1024K)]
  0x000001ee4f544780 JavaThread "Daemon worker Thread 3"            [_thread_blocked, id=1328, stack(0x000000d12eb00000,0x000000d12ec00000) (1024K)]
  0x000001ee83543bb0 JavaThread "ForkJoinPool.commonPool-worker-40" daemon [_thread_blocked, id=15008, stack(0x000000d133c00000,0x000000d133d00000) (1024K)]
  0x000001ee83544240 JavaThread "ForkJoinPool.commonPool-worker-41" daemon [_thread_blocked, id=4656, stack(0x000000d133d00000,0x000000d133e00000) (1024K)]
  0x000001ee835448d0 JavaThread "ForkJoinPool.commonPool-worker-42" daemon [_thread_blocked, id=14752, stack(0x000000d133e00000,0x000000d133f00000) (1024K)]
  0x000001ee83541ae0 JavaThread "ForkJoinPool.commonPool-worker-43" daemon [_thread_blocked, id=16176, stack(0x000000d133f00000,0x000000d134000000) (1024K)]
  0x000001ee83541450 JavaThread "ForkJoinPool.commonPool-worker-44" daemon [_thread_blocked, id=5900, stack(0x000000d134000000,0x000000d134100000) (1024K)]
  0x000001ee83543520 JavaThread "ForkJoinPool.commonPool-worker-45" daemon [_thread_blocked, id=11732, stack(0x000000d134100000,0x000000d134200000) (1024K)]
  0x000001ee83542170 JavaThread "ForkJoinPool.commonPool-worker-48" daemon [_thread_blocked, id=468, stack(0x000000d134200000,0x000000d134300000) (1024K)]
  0x000001ee835476c0 JavaThread "ForkJoinPool.commonPool-worker-47" daemon [_thread_blocked, id=3328, stack(0x000000d134300000,0x000000d134400000) (1024K)]
  0x000001ee83546310 JavaThread "ForkJoinPool.commonPool-worker-46" daemon [_thread_blocked, id=15500, stack(0x000000d134400000,0x000000d134500000) (1024K)]
  0x000001ee83547030 JavaThread "ForkJoinPool.commonPool-worker-49" daemon [_thread_blocked, id=7144, stack(0x000000d134500000,0x000000d134600000) (1024K)]
  0x000001ee83548a70 JavaThread "included builds"                   [_thread_blocked, id=9612, stack(0x000000d134600000,0x000000d134700000) (1024K)]
  0x000001ee57460100 JavaThread "VFS cleanup Thread 3"              [_thread_blocked, id=4844, stack(0x000000d12ed00000,0x000000d12ee00000) (1024K)]
  0x000001ee5745e030 JavaThread "Handler for socket connection from /127.0.0.1:52755 to /127.0.0.1:52941"        [_thread_in_native, id=13436, stack(0x000000d12e900000,0x000000d12ea00000) (1024K)]
  0x000001ee57466a00 JavaThread "Cancel handler"                    [_thread_blocked, id=14944, stack(0x000000d12ea00000,0x000000d12eb00000) (1024K)]
  0x000001ee4797d110 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=15920, stack(0x000000d12f400000,0x000000d12f500000) (1024K)]
  0x000001ee4797e580 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=6308, stack(0x000000d12f800000,0x000000d12f900000) (1024K)]
  0x000001ee57465650 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52755 to /127.0.0.1:52941"        [_thread_blocked, id=3344, stack(0x000000d12f900000,0x000000d12fa00000) (1024K)]
  0x000001ee5746bf50 JavaThread "Stdin handler"                     [_thread_blocked, id=13556, stack(0x000000d12fa00000,0x000000d12fb00000) (1024K)]
  0x000001ee5746c5e0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=4416, stack(0x000000d12fb00000,0x000000d12fc00000) (1024K)]
  0x000001ee5746cc70 JavaThread "Cache worker for file hash cache (F:\HuhU\android\.gradle\8.12\fileHashes)"        [_thread_blocked, id=4120, stack(0x000000d12fc00000,0x000000d12fd00000) (1024K)]
  0x000001ee574697f0 JavaThread "Cache worker for Build Output Cleanup Cache (F:\HuhU\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=9808, stack(0x000000d12fd00000,0x000000d12fe00000) (1024K)]
  0x000001ee5746e6b0 JavaThread "Cache worker for checksums cache (F:\HuhU\android\.gradle\8.12\checksums)"        [_thread_blocked, id=3092, stack(0x000000d12fe00000,0x000000d12ff00000) (1024K)]
  0x000001ee5746fa60 JavaThread "Cache worker for cache directory md-rule (C:\Users\NAYIF\.gradle\caches\8.12\md-rule)"        [_thread_blocked, id=1784, stack(0x000000d130b00000,0x000000d130c00000) (1024K)]
  0x000001ee57470780 JavaThread "Cache worker for cache directory md-supplier (C:\Users\NAYIF\.gradle\caches\8.12\md-supplier)"        [_thread_blocked, id=6036, stack(0x000000d130c00000,0x000000d130d00000) (1024K)]
  0x000001ee574700f0 JavaThread "Cache worker for Build Output Cleanup Cache (F:\HuhU\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=13824, stack(0x000000d130f00000,0x000000d131000000) (1024K)]
  0x000001ee5746d300 JavaThread "Unconstrained build operations"        [_thread_blocked, id=16032, stack(0x000000d131000000,0x000000d131100000) (1024K)]
