#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1239216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:149), pid=4364, tid=17104
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Thu Mar  6 19:42:06 2025 India Standard Time elapsed time: 37.473749 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001623a554e20):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=17104, stack(0x0000005a46000000,0x0000005a46100000) (1024K)]


Current CompileTask:
C2:37473 30501       4       com.android.utils.XmlUtils::append (597 bytes)

Stack: [0x0000005a46000000,0x0000005a46100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0xbc06f]  (no source info available)
V  [jvm.dll+0xbc2cb]  (no source info available)
V  [jvm.dll+0x3b3c22]  (no source info available)
V  [jvm.dll+0x1dc2ac]  (no source info available)
V  [jvm.dll+0x244ce5]  (no source info available)
V  [jvm.dll+0x243eff]  (no source info available)
V  [jvm.dll+0x1c34b0]  (no source info available)
V  [jvm.dll+0x253df1]  (no source info available)
V  [jvm.dll+0x2520aa]  (no source info available)
V  [jvm.dll+0x3ee226]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001623e8868f0, 0x000001623e883470, 0x000001623e889050, 0x000001623e887610,
0x000001623e88a400, 0x000001623e8896e0, 0x000001623e886f80, 0x000001623e888330,
0x000001623e8889c0, 0x000001623e889d70, 0x000001623e88aa90, 0x000001623e88b120,
0x000001623e887ca0, 0x000001623e88cb60, 0x000001623e88df10, 0x000001623e88e5a0,
0x000001623e88ec30, 0x000001623e88d1f0, 0x000001623e88b7b0, 0x000001623e88f2c0,
0x000001623e88d880, 0x000001623e88c4d0, 0x000001623e88f950, 0x000001623e88ffe0,
0x0000016239687640, 0x0000016239684690, 0x00000162396883e0, 0x0000016239ee1b10,
0x0000016239ee0df0, 0x0000016239ee21a0, 0x0000016239ee1480, 0x0000016239ee2830,
0x0000016239ee00d0, 0x0000016239ee3550, 0x0000016239ee5cb0, 0x0000016239ee5620,
0x0000016239ee3be0, 0x0000016239ee4f90, 0x0000016239ee4270, 0x0000016239ee4900,
0x0000016239ee6340, 0x0000016239ee2ec0, 0x0000016239ee8410, 0x0000016239ee9e50,
0x0000016239ee69d0, 0x0000016239ee7060, 0x0000016239ee76f0, 0x0000016239eea4e0,
0x0000016239ee8aa0, 0x0000016239eeab70, 0x0000016239eeb200, 0x0000016239ee7d80,
0x0000016239ee9130, 0x0000016239eee680, 0x0000016239eec5b0, 0x0000016239eecc40,
0x0000016239eedff0, 0x0000016239eeb890, 0x0000016239eeed10, 0x0000016239eef3a0,
0x0000016239eed960, 0x000001623e891390, 0x00000162395c9a90, 0x00000162395c9400,
0x000001623c5bca30, 0x000001623f0f1e40, 0x000001623f0f0400, 0x000001623f0f7390,
0x000001623f0f3f10, 0x000001623f0f9af0, 0x000001623f0fdc90, 0x000001623f0fd600,
0x000001623f0fe9b0, 0x00000162395ca7b0, 0x00000162395ccf10, 0x000001623d8a0a10,
0x000001623d89fcf0, 0x000001623d8a1dc0, 0x000001623d8a5240, 0x000001623a554e20,
0x000001623a552540, 0x000001623a556960, 0x0000016239681db0, 0x000001623c368bf0,
0x0000016238debca0, 0x000001623a146dd0, 0x000001623a146740, 0x000001623a147460,
0x000001623a148180, 0x000001623a148810, 0x000001623a147af0, 0x000001623a148ea0,
0x000001623a145a20, 0x000001623a149530, 0x000001623a1460b0, 0x000001623a144d00,
0x000001623a14bc90, 0x000001623a14a250, 0x000001623a14d040, 0x000001623a149bc0,
0x000001623a14ea80, 0x000001623a1560a0, 0x000001623a151870, 0x000001623a152590,
0x000001623a14f110, 0x000001623a1532b0, 0x000001623a156dc0, 0x000001623a153940,
0x000001623a158e90, 0x000001623a158800, 0x000001623a15dd50, 0x000001623a15e3e0,
0x000001623a15f100, 0x000001623a15c9a0, 0x000001623a15d6c0, 0x000001623a15bc80,
0x000001623a15fe20, 0x000001623a15f790, 0x000001623a1604b0, 0x000001623a15d030,
0x000001623d8a58d0, 0x000001623d8a86c0, 0x000001623d8a93e0, 0x000001623d8ab4b0,
0x000001623d8ad580, 0x000001624807ee20
}

Java Threads: ( => current thread )
  0x0000016277c16fe0 JavaThread "main"                              [_thread_blocked, id=2264, stack(0x0000005a36a00000,0x0000005a36b00000) (1024K)]
  0x000001627d927c60 JavaThread "Reference Handler"          daemon [_thread_blocked, id=7572, stack(0x0000005a37200000,0x0000005a37300000) (1024K)]
  0x000001627d92a6d0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=2916, stack(0x0000005a37300000,0x0000005a37400000) (1024K)]
  0x000001627d92b4c0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=4576, stack(0x0000005a37400000,0x0000005a37500000) (1024K)]
  0x000001627d92c400 JavaThread "Attach Listener"            daemon [_thread_blocked, id=9284, stack(0x0000005a37500000,0x0000005a37600000) (1024K)]
  0x000001627d92ee70 JavaThread "Service Thread"             daemon [_thread_blocked, id=8736, stack(0x0000005a37600000,0x0000005a37700000) (1024K)]
  0x000001627d92fa00 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=15216, stack(0x0000005a37700000,0x0000005a37800000) (1024K)]
  0x0000016237010090 JavaThread "C2 CompilerThread0"         daemon [_thread_in_vm, id=5924, stack(0x0000005a37800000,0x0000005a37900000) (1024K)]
  0x000001627d938ec0 JavaThread "C1 CompilerThread0"         daemon [_thread_in_vm, id=4748, stack(0x0000005a37900000,0x0000005a37a00000) (1024K)]
  0x0000016237173190 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=10860, stack(0x0000005a37a00000,0x0000005a37b00000) (1024K)]
  0x0000016237236990 JavaThread "Notification Thread"        daemon [_thread_blocked, id=12484, stack(0x0000005a37e00000,0x0000005a37f00000) (1024K)]
  0x0000016238abcce0 JavaThread "Daemon health stats"               [_thread_blocked, id=13804, stack(0x0000005a38800000,0x0000005a38900000) (1024K)]
  0x0000016238de2f00 JavaThread "Incoming local TCP Connector on port 53344"        [_thread_in_native, id=7720, stack(0x0000005a38900000,0x0000005a38a00000) (1024K)]
  0x0000016238f69fd0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=11604, stack(0x0000005a38a00000,0x0000005a38b00000) (1024K)]
  0x0000016238f42060 JavaThread "Daemon"                            [_thread_blocked, id=9600, stack(0x0000005a38b00000,0x0000005a38c00000) (1024K)]
  0x0000016238f426d0 JavaThread "Handler for socket connection from /127.0.0.1:53344 to /127.0.0.1:53345"        [_thread_in_native, id=1560, stack(0x0000005a38c00000,0x0000005a38d00000) (1024K)]
  0x000001623904b900 JavaThread "Cancel handler"                    [_thread_blocked, id=7300, stack(0x0000005a38d00000,0x0000005a38e00000) (1024K)]
  0x000001623904ccb0 JavaThread "Daemon worker"                     [_thread_blocked, id=9108, stack(0x0000005a38e00000,0x0000005a38f00000) (1024K)]
  0x000001623904bf90 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53344 to /127.0.0.1:53345"        [_thread_blocked, id=4132, stack(0x0000005a38f00000,0x0000005a39000000) (1024K)]
  0x000001623904e060 JavaThread "Stdin handler"                     [_thread_blocked, id=6416, stack(0x0000005a39000000,0x0000005a39100000) (1024K)]
  0x000001623904d9d0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=2680, stack(0x0000005a39100000,0x0000005a39200000) (1024K)]
  0x000001623904d340 JavaThread "Cache worker for journal cache (C:\Users\NAYIF\.gradle\caches\journal-1)"        [_thread_blocked, id=13748, stack(0x0000005a39200000,0x0000005a39300000) (1024K)]
  0x000001623904e6f0 JavaThread "File lock request listener"        [_thread_in_native, id=6404, stack(0x0000005a39300000,0x0000005a39400000) (1024K)]
  0x000001623904ed80 JavaThread "Cache worker for file hash cache (C:\Users\NAYIF\.gradle\caches\8.12\fileHashes)"        [_thread_blocked, id=2568, stack(0x0000005a39400000,0x0000005a39500000) (1024K)]
  0x000001623a0a4960 JavaThread "Cache worker for file hash cache (F:\HuhU\android\.gradle\8.12\fileHashes)"        [_thread_blocked, id=4252, stack(0x0000005a39e00000,0x0000005a39f00000) (1024K)]
  0x000001623a0a1b70 JavaThread "Cache worker for Build Output Cleanup Cache (F:\HuhU\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=8660, stack(0x0000005a39f00000,0x0000005a3a000000) (1024K)]
  0x000001623a0a4ff0 JavaThread "File watcher server"        daemon [_thread_in_native, id=3688, stack(0x0000005a3a000000,0x0000005a3a100000) (1024K)]
  0x000001623a0a42d0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=2620, stack(0x0000005a3a100000,0x0000005a3a200000) (1024K)]
  0x000001623a0a5d10 JavaThread "jar transforms"                    [_thread_blocked, id=2560, stack(0x0000005a3a200000,0x0000005a3a300000) (1024K)]
  0x000001623a0a35b0 JavaThread "Cache worker for checksums cache (F:\HuhU\android\.gradle\8.12\checksums)"        [_thread_blocked, id=7060, stack(0x0000005a3a300000,0x0000005a3a400000) (1024K)]
  0x000001623a0a2890 JavaThread "Cache worker for file content cache (C:\Users\NAYIF\.gradle\caches\8.12\fileContent)"        [_thread_blocked, id=5132, stack(0x0000005a3a400000,0x0000005a3a500000) (1024K)]
  0x000001623a0a63a0 JavaThread "Cache worker for cache directory md-rule (C:\Users\NAYIF\.gradle\caches\8.12\md-rule)"        [_thread_blocked, id=11616, stack(0x0000005a3a500000,0x0000005a3a600000) (1024K)]
  0x000001623a0a2f20 JavaThread "Cache worker for cache directory md-supplier (C:\Users\NAYIF\.gradle\caches\8.12\md-supplier)"        [_thread_blocked, id=7932, stack(0x0000005a3a600000,0x0000005a3a700000) (1024K)]
  0x000001623a0a6a30 JavaThread "Cache worker for Build Output Cleanup Cache (F:\HuhU\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=14496, stack(0x0000005a3a700000,0x0000005a3a800000) (1024K)]
  0x000001623cb16560 JavaThread "Unconstrained build operations"        [_thread_blocked, id=14692, stack(0x0000005a3a800000,0x0000005a3a900000) (1024K)]
  0x000001623cb17fa0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=1656, stack(0x0000005a3a900000,0x0000005a3aa00000) (1024K)]
  0x000001623cb17280 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=5276, stack(0x0000005a38100000,0x0000005a38200000) (1024K)]
  0x000001623cb18cc0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=9540, stack(0x0000005a3aa00000,0x0000005a3ab00000) (1024K)]
  0x000001623cb17910 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=12600, stack(0x0000005a3ab00000,0x0000005a3ac00000) (1024K)]
  0x000001623cb19350 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=12444, stack(0x0000005a3ac00000,0x0000005a3ad00000) (1024K)]
  0x000001623cb1a070 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=4140, stack(0x0000005a38000000,0x0000005a38100000) (1024K)]
  0x000001623cb1ad90 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=13712, stack(0x0000005a3ad00000,0x0000005a3ae00000) (1024K)]
  0x000001623cb1b420 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=488, stack(0x0000005a3ae00000,0x0000005a3af00000) (1024K)]
  0x000001623cb1bab0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=8960, stack(0x0000005a3af00000,0x0000005a3b000000) (1024K)]
  0x000001623cb199e0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=16032, stack(0x0000005a3b000000,0x0000005a3b100000) (1024K)]
  0x000001623cb18630 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=8668, stack(0x0000005a3b100000,0x0000005a3b200000) (1024K)]
  0x000001623cb1c140 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=14808, stack(0x0000005a3b200000,0x0000005a3b300000) (1024K)]
  0x000001623cb1a700 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=15072, stack(0x0000005a3b300000,0x0000005a3b400000) (1024K)]
  0x000001623cb1c7d0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=6612, stack(0x0000005a3b400000,0x0000005a3b500000) (1024K)]
  0x000001623cb1ce60 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=12596, stack(0x0000005a3b500000,0x0000005a3b600000) (1024K)]
  0x000001623cb1d4f0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=6056, stack(0x0000005a3b600000,0x0000005a3b700000) (1024K)]
  0x000001623d0f6da0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=13256, stack(0x0000005a3b700000,0x0000005a3b800000) (1024K)]
  0x000001623d0f7430 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=12896, stack(0x0000005a3b800000,0x0000005a3b900000) (1024K)]
  0x000001623d0f3fb0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=13648, stack(0x0000005a3b900000,0x0000005a3ba00000) (1024K)]
  0x000001623d0f7ac0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=10304, stack(0x0000005a3ba00000,0x0000005a3bb00000) (1024K)]
  0x000001623d0f5360 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=13912, stack(0x0000005a3bb00000,0x0000005a3bc00000) (1024K)]
  0x000001623d0f4640 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=11388, stack(0x0000005a3bc00000,0x0000005a3bd00000) (1024K)]
  0x000001623d0f8150 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=7432, stack(0x0000005a3bd00000,0x0000005a3be00000) (1024K)]
  0x000001623d0f4cd0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=5820, stack(0x0000005a3be00000,0x0000005a3bf00000) (1024K)]
  0x000001623d0f87e0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=14868, stack(0x0000005a3bf00000,0x0000005a3c000000) (1024K)]
  0x000001623d0f8e70 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=1388, stack(0x0000005a3c000000,0x0000005a3c100000) (1024K)]
  0x000001623d0f59f0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=2060, stack(0x0000005a3c100000,0x0000005a3c200000) (1024K)]
  0x000001623d0f9500 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=8772, stack(0x0000005a3c200000,0x0000005a3c300000) (1024K)]
  0x000001623d0f6710 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=10652, stack(0x0000005a3c300000,0x0000005a3c400000) (1024K)]
  0x000001623d0f6080 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=1156, stack(0x0000005a3c400000,0x0000005a3c500000) (1024K)]
  0x000001623d0fa8b0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=10292, stack(0x0000005a3c500000,0x0000005a3c600000) (1024K)]
  0x000001623d0f9b90 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=9364, stack(0x0000005a3c600000,0x0000005a3c700000) (1024K)]
  0x000001623d0fa220 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=2228, stack(0x0000005a3c700000,0x0000005a3c800000) (1024K)]
  0x000001623d0faf40 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=5544, stack(0x0000005a3c800000,0x0000005a3c900000) (1024K)]
  0x000001623d0fb5d0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=9032, stack(0x0000005a3c900000,0x0000005a3ca00000) (1024K)]
  0x000001623e373800 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=10908, stack(0x0000005a3ca00000,0x0000005a3cb00000) (1024K)]
  0x000001623e373170 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=12936, stack(0x0000005a3cb00000,0x0000005a3cc00000) (1024K)]
  0x000001623e371dc0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=1076, stack(0x0000005a3cc00000,0x0000005a3cd00000) (1024K)]
  0x000001623e372450 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=8444, stack(0x0000005a3cd00000,0x0000005a3ce00000) (1024K)]
  0x000001623e372ae0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=12508, stack(0x0000005a3ce00000,0x0000005a3cf00000) (1024K)]
  0x000001623e373e90 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=11380, stack(0x0000005a3cf00000,0x0000005a3d000000) (1024K)]
