#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1094096 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4332, tid=13880
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Tue Mar  4 00:36:10 2025 India Standard Time elapsed time: 212.535589 seconds (0d 0h 3m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001b2d1ab1cf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13880, stack(0x0000003e2c100000,0x0000003e2c200000) (1024K)]


Current CompileTask:
C2: 212535 57636       4       org.gradle.internal.graph.CachingDirectedGraphWalker::doSearch (659 bytes)

Stack: [0x0000003e2c100000,0x0000003e2c200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x2f19c1]
V  [jvm.dll+0x5f8d79]
V  [jvm.dll+0x2503d2]
V  [jvm.dll+0x25078f]
V  [jvm.dll+0x249065]
V  [jvm.dll+0x2468be]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001b2e3a17340, 0x000001b2e3a18060, 0x000001b2e3a14be0, 0x000001b2e3a18d80,
0x000001b2e3a15900, 0x000001b2e3a1a130, 0x000001b2e3a1ae50, 0x000001b2e3a1b4e0,
0x000001b2e3a19410, 0x000001b2e3a1bb70, 0x000001b2e3a1eff0, 0x000001b2e3a1c890,
0x000001b2e3a1d5b0, 0x000001b2e3a1c200, 0x000001b2e3a203a0, 0x000001b2e3a1dc40,
0x000001b2e3a1e2d0, 0x000001b2e3a1e960, 0x000001b2e3a20a30, 0x000001b2e3a1fd10,
0x000001b2e3a210c0, 0x000001b2dc87b6c0, 0x000001b2dc87d790, 0x000001b2dc87e4b0,
0x000001b2dc87f1d0, 0x000001b2dc87bd50, 0x000001b2dc87c3e0, 0x000001b2dc87d100,
0x000001b2dc87f860, 0x000001b2dc87fef0, 0x000001b2dc87ca70, 0x000001b2dc880580,
0x000001b2dc880c10, 0x000001b2dc8812a0, 0x000001b2dc87de20, 0x000001b2dc881930,
0x000001b2dc87eb40, 0x000001b2dc882650, 0x000001b2dc882ce0, 0x000001b2dc883370,
0x000001b2dc883a00, 0x000001b2dc884720, 0x000001b2dc885440, 0x000001b2dc884090,
0x000001b2dc884db0, 0x000001b2dc881fc0, 0x000001b2dc888230, 0x000001b2dc885ad0,
0x000001b2dc8867f0, 0x000001b2dc888f50, 0x000001b2dc8888c0, 0x000001b2dc887ba0,
0x000001b2dc886160, 0x000001b2dc8895e0, 0x000001b2dc889c70, 0x000001b2dc88a300,
0x000001b2db5c3300, 0x000001b2db5c3990, 0x000001b2db5c2c70, 0x000001b2db5c46b0,
0x000001b2db5c1f50, 0x000001b2db5c5a60, 0x000001b2db5c53d0, 0x000001b2db5c25e0,
0x000001b2db5c81c0, 0x000001b2db5c6780, 0x000001b2db5c6e10, 0x000001b2db5c8850,
0x000001b2db5c8ee0, 0x000001b2db5c74a0, 0x000001b2db5c9570, 0x000001b2db5c60f0,
0x000001b2db5ca290, 0x000001b2db5c9c00, 0x000001b2db5cd080, 0x000001b2db5cd710,
0x000001b2db5cdda0, 0x000001b2db5ca920, 0x000001b2db5ce430, 0x000001b2db5cbcd0,
0x000001b2db5cc360, 0x000001b2db5cc9f0, 0x000001b2db5ceac0, 0x000001b2db5cb640,
0x000001b2db5cfe70, 0x000001b2db5cf150, 0x000001b2db5d1220, 0x000001b2db5cf7e0,
0x000001b2db5d0500, 0x000001b2db5d0b90, 0x000001b2e9b94f20, 0x000001b2e9b92130,
0x000001b2e9b927c0, 0x000001b2e9b97680, 0x000001b2e9b94200, 0x000001b2e9b99750,
0x000001b2e9b9b190, 0x000001b2e9b9b820, 0x000001b2e9b9beb0, 0x000001b2e9b990c0,
0x000001b2e9b9c540, 0x000001b2e9b9d260, 0x000001b2e9b99de0, 0x000001b2e9ba06e0,
0x000001b2e9b9df80, 0x000001b2e9b9f330, 0x000001b2e9b9f9c0, 0x000001b2ea46eb70,
0x000001b2ea471960, 0x000001b2ea472680, 0x000001b2ea470c40, 0x000001b2f2e6f1d0,
0x000001b2f2e6f860, 0x000001b2f1ca14a0, 0x000001b2f1ca1b30, 0x000001b2f1ca21c0,
0x000001b2f4014c10, 0x000001b2f4013860, 0x000001b2e740e460, 0x000001b2e740f180,
0x000001b2e740ddd0, 0x000001b2e740eaf0, 0x000001b2f1de8400, 0x000001b2f1de97b0,
0x000001b2f1deb1f0, 0x000001b2f1de9120, 0x000001b2f1deb880, 0x000001b2f1de9e40,
0x000001b2f4013ef0, 0x000001b2e82f8e20, 0x000001b2f3326570, 0x000001b2f3325ee0,
0x000001b2e75467e0, 0x000001b2e7546150, 0x000001b2ea58b2c0, 0x000001b2e7a89180,
0x000001b2f3323e10, 0x000001b2f33251c0, 0x000001b2f4015930, 0x000001b2f1de5310,
0x000001b2f1de6030, 0x000001b2f1de66c0, 0x000001b2f1de8a90, 0x000001b2e2c6f4c0,
0x000001b2ea58a5a0, 0x000001b2ea58ac30, 0x000001b2f40124b0, 0x000001b2f40152a0,
0x000001b2f527d120, 0x000001b2ea22e610, 0x000001b2dca04d60, 0x000001b2f1de3f60,
0x000001b2f106e840, 0x000001b2f106bf60
}

Java Threads: ( => current thread )
  0x000001b2b6efa540 JavaThread "main"                              [_thread_blocked, id=12236, stack(0x0000003e2b300000,0x0000003e2b400000) (1024K)]
  0x000001b2d1a8b9a0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=1248, stack(0x0000003e2bb00000,0x0000003e2bc00000) (1024K)]
  0x000001b2d1a8d410 JavaThread "Finalizer"                  daemon [_thread_blocked, id=9716, stack(0x0000003e2bc00000,0x0000003e2bd00000) (1024K)]
  0x000001b2d1a98bd0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=2020, stack(0x0000003e2bd00000,0x0000003e2be00000) (1024K)]
  0x000001b2d1aa47d0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=12004, stack(0x0000003e2be00000,0x0000003e2bf00000) (1024K)]
  0x000001b2d1aa6910 JavaThread "Service Thread"             daemon [_thread_blocked, id=7020, stack(0x0000003e2bf00000,0x0000003e2c000000) (1024K)]
  0x000001b2d1ab07e0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=12540, stack(0x0000003e2c000000,0x0000003e2c100000) (1024K)]
=>0x000001b2d1ab1cf0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=13880, stack(0x0000003e2c100000,0x0000003e2c200000) (1024K)]
  0x000001b2d1ab6930 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=18212, stack(0x0000003e2c200000,0x0000003e2c300000) (1024K)]
  0x000001b2d1b75ff0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=16972, stack(0x0000003e2c300000,0x0000003e2c400000) (1024K)]
  0x000001b2d1b76680 JavaThread "Notification Thread"        daemon [_thread_blocked, id=4876, stack(0x0000003e2c500000,0x0000003e2c600000) (1024K)]
  0x000001b2d1b752d0 JavaThread "Daemon health stats"               [_thread_blocked, id=10740, stack(0x0000003e2d000000,0x0000003e2d100000) (1024K)]
  0x000001b2d1b745b0 JavaThread "Incoming local TCP Connector on port 60561"        [_thread_in_native, id=13376, stack(0x0000003e2d100000,0x0000003e2d200000) (1024K)]
  0x000001b2d1b74c40 JavaThread "Daemon periodic checks"            [_thread_blocked, id=18428, stack(0x0000003e2d200000,0x0000003e2d300000) (1024K)]
  0x000001b2d7d5c2a0 JavaThread "Cache worker for journal cache (C:\Users\NAYIF\.gradle\caches\journal-1)"        [_thread_blocked, id=3528, stack(0x0000003e2e300000,0x0000003e2e400000) (1024K)]
  0x000001b2d7d5aef0 JavaThread "File lock request listener"        [_thread_in_native, id=10856, stack(0x0000003e2e400000,0x0000003e2e500000) (1024K)]
  0x000001b2d7d5b580 JavaThread "Cache worker for file hash cache (C:\Users\NAYIF\.gradle\caches\8.12\fileHashes)"        [_thread_blocked, id=10116, stack(0x0000003e2e500000,0x0000003e2e600000) (1024K)]
  0x000001b2d7d60440 JavaThread "File watcher server"        daemon [_thread_in_native, id=12644, stack(0x0000003e2e800000,0x0000003e2e900000) (1024K)]
  0x000001b2d7d5ea00 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=10556, stack(0x0000003e2e900000,0x0000003e2ea00000) (1024K)]
  0x000001b2d7d5d650 JavaThread "jar transforms"                    [_thread_blocked, id=5560, stack(0x0000003e2eb00000,0x0000003e2ec00000) (1024K)]
  0x000001b2d7d61160 JavaThread "Cache worker for file content cache (C:\Users\NAYIF\.gradle\caches\8.12\fileContent)"        [_thread_blocked, id=7160, stack(0x0000003e2ed00000,0x0000003e2ee00000) (1024K)]
  0x000001b2dd291dd0 JavaThread "Memory manager"                    [_thread_blocked, id=6572, stack(0x0000003e32500000,0x0000003e32600000) (1024K)]
  0x000001b2db5c4d40 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=16952, stack(0x0000003e38d00000,0x0000003e38e00000) (1024K)]
  0x000001b2db5c7b30 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=18272, stack(0x0000003e38e00000,0x0000003e38f00000) (1024K)]
  0x000001b2d83964c0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=17076, stack(0x0000003e3b300000,0x0000003e3b400000) (1024K)]
  0x000001b2d8396b50 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=6484, stack(0x0000003e3b400000,0x0000003e3b500000) (1024K)]
  0x000001b2d8397870 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=2796, stack(0x0000003e3b500000,0x0000003e3b600000) (1024K)]
  0x000001b2d839c0a0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=4348, stack(0x0000003e3b900000,0x0000003e3ba00000) (1024K)]
  0x000001b2d839ba10 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=15380, stack(0x0000003e3ba00000,0x0000003e3bb00000) (1024K)]
  0x000001b2e29ac670 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=8, stack(0x0000003e3bb00000,0x0000003e3bc00000) (1024K)]
  0x000001b2e29a9880 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=2196, stack(0x0000003e3bc00000,0x0000003e3bd00000) (1024K)]
  0x000001b2e29abfe0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=5952, stack(0x0000003e3bd00000,0x0000003e3be00000) (1024K)]
  0x000001b2e29a9f10 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=12432, stack(0x0000003e3be00000,0x0000003e3bf00000) (1024K)]
  0x000001b2e29ada20 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=1840, stack(0x0000003e3bf00000,0x0000003e3c000000) (1024K)]
  0x000001b2e29aac30 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=16732, stack(0x0000003e3c000000,0x0000003e3c100000) (1024K)]
  0x000001b2e29ae740 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=3324, stack(0x0000003e3c100000,0x0000003e3c200000) (1024K)]
  0x000001b2e29ab950 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=1664, stack(0x0000003e3c200000,0x0000003e3c300000) (1024K)]
  0x000001b2e3a05910 JavaThread "Cache worker for Java compile cache (C:\Users\NAYIF\.gradle\caches\8.12\javaCompile)"        [_thread_blocked, id=17420, stack(0x0000003e3c600000,0x0000003e3c700000) (1024K)]
  0x000001b2e9856fe0 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=9756, stack(0x0000003e2b000000,0x0000003e2b100000) (1024K)]
  0x000001b2e9855c30 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=8668, stack(0x0000003e2c600000,0x0000003e2c700000) (1024K)]
  0x000001b2e395b580 JavaThread "VFS cleanup Thread 2"              [_thread_blocked, id=7052, stack(0x0000003e2c800000,0x0000003e2c900000) (1024K)]
  0x000001b2e98541f0 JavaThread "Handler for socket connection from /127.0.0.1:60561 to /127.0.0.1:60625"        [_thread_in_native, id=17088, stack(0x0000003e2b100000,0x0000003e2b200000) (1024K)]
  0x000001b2e9856950 JavaThread "Cancel handler"                    [_thread_blocked, id=7276, stack(0x0000003e2b200000,0x0000003e2b300000) (1024K)]
  0x000001b2e9857670 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60561 to /127.0.0.1:60625"        [_thread_blocked, id=18092, stack(0x0000003e2c400000,0x0000003e2c500000) (1024K)]
  0x000001b2e9857d00 JavaThread "Stdin handler"                     [_thread_blocked, id=5932, stack(0x0000003e2c700000,0x0000003e2c800000) (1024K)]
  0x000001b2e9854880 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=16300, stack(0x0000003e2ce00000,0x0000003e2cf00000) (1024K)]
  0x000001b2e9858390 JavaThread "Cache worker for file hash cache (C:\project\StremioMobile\android\.gradle\8.12\fileHashes)"        [_thread_blocked, id=11896, stack(0x0000003e2cf00000,0x0000003e2d000000) (1024K)]
  0x000001b2e9858a20 JavaThread "Cache worker for Build Output Cleanup Cache (C:\project\StremioMobile\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=17464, stack(0x0000003e2da00000,0x0000003e2db00000) (1024K)]
  0x000001b2e9839df0 JavaThread "Cache worker for checksums cache (C:\project\StremioMobile\android\.gradle\8.12\checksums)"        [_thread_blocked, id=4256, stack(0x0000003e2db00000,0x0000003e2dc00000) (1024K)]
  0x000001b2e983b830 JavaThread "Cache worker for cache directory md-rule (C:\Users\NAYIF\.gradle\caches\8.12\md-rule)"        [_thread_blocked, id=19308, stack(0x0000003e2dc00000,0x0000003e2dd00000) (1024K)]
  0x000001b2e983c550 JavaThread "Cache worker for cache directory md-supplier (C:\Users\NAYIF\.gradle\caches\8.12\md-supplier)"        [_thread_blocked, id=16616, stack(0x0000003e2dd00000,0x0000003e2de00000) (1024K)]
  0x000001b2e983a480 JavaThread "Cache worker for Build Output Cleanup Cache (C:\project\StremioMobile\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=15348, stack(0x0000003e2de00000,0x0000003e2df00000) (1024K)]
  0x000001b2e983df90 JavaThread "Unconstrained build operations"        [_thread_blocked, id=17092, stack(0x0000003e2df00000,0x0000003e2e000000) (1024K)]
  0x000001b2e983b1a0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=9016, stack(0x0000003e2e000000,0x0000003e2e100000) (1024K)]
  0x000001b2e983d900 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=11584, stack(0x0000003e2e600000,0x0000003e2e700000) (1024K)]
  0x000001b2e983ab10 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=9760, stack(0x0000003e2e700000,0x0000003e2e800000) (1024K)]
  0x000001b2e983cbe0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=8588, stack(0x0000003e2ec00000,0x0000003e2ed00000) (1024K)]
  0x000001b2e983d270 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=17560, stack(0x0000003e2ee00000,0x0000003e2ef00000) (1024K)]
  0x000001b2e983bec0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=5324, stack(0x0000003e2ef00000,0x0000003e2f000000) (1024K)]
  0x000001b2e9841aa0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=19320, stack(0x0000003e2f000000,0x0000003e2f100000) (1024K)]
  0x000001b2e983e620 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=12044, stack(0x0000003e2f100000,0x0000003e2f200000) (1024K)]
  0x000001b2e9842130 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=1788, stack(0x0000003e2f200000,0x0000003e2f300000) (1024K)]
  0x000001b2e9840060 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=14504, stack(0x0000003e2f300000,0x0000003e2f400000) (1024K)]
  0x000001b2e98406f0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=19360, stack(0x0000003e2f400000,0x0000003e2f500000) (1024K)]
  0x000001b2e9841410 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=9364, stack(0x0000003e2f500000,0x0000003e2f600000) (1024K)]
  0x000001b2e983f340 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=12448, stack(0x0000003e2f600000,0x0000003e2f700000) (1024K)]
  0x000001b2e983ecb0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=18992, stack(0x0000003e2f700000,0x0000003e2f800000) (1024K)]
  0x000001b2e98427c0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=1316, stack(0x0000003e2f800000,0x0000003e2f900000) (1024K)]
  0x000001b2e9842e50 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=12516, stack(0x0000003e2f900000,0x0000003e2fa00000) (1024K)]
  0x000001b2e983f9d0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=18800, stack(0x0000003e2fa00000,0x0000003e2fb00000) (1024K)]
  0x000001b2e9846960 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=13096, stack(0x0000003e2fb00000,0x0000003e2fc00000) (1024K)]
