#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 44816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:149), pid=16760, tid=6628
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Thu Mar  6 19:46:03 2025 India Standard Time elapsed time: 43.013472 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c7de4ffc0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6628, stack(0x0000001281700000,0x0000001281800000) (1024K)]


Current CompileTask:
C2:43013 35584       4       java.io.BufferedInputStream::getBufIfOpen (6 bytes)

Stack: [0x0000001281700000,0x0000001281800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0xbc06f]  (no source info available)
V  [jvm.dll+0xbc2cb]  (no source info available)
V  [jvm.dll+0x3b3c22]  (no source info available)
V  [jvm.dll+0x38a55b]  (no source info available)
V  [jvm.dll+0x3899ca]  (no source info available)
V  [jvm.dll+0x244ba1]  (no source info available)
V  [jvm.dll+0x243eff]  (no source info available)
V  [jvm.dll+0x1c34b0]  (no source info available)
V  [jvm.dll+0x253df1]  (no source info available)
V  [jvm.dll+0x2520aa]  (no source info available)
V  [jvm.dll+0x3ee226]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000017c3859cbc0, 0x0000017c3859d250, 0x0000017c38599dd0, 0x0000017c3859b180,
0x0000017c3859aaf0, 0x0000017c3859b810, 0x0000017c3859bea0, 0x0000017c3859a460,
0x0000017c3859c530, 0x0000017c35a870a0, 0x0000017c35a87730, 0x0000017c35a87dc0,
0x0000017c35a88450, 0x0000017c35a89800, 0x0000017c35a88ae0, 0x0000017c35a89170,
0x0000017c35a89e90, 0x0000017c35a86a10, 0x0000017c35a8b8d0, 0x0000017c35a8bf60,
0x0000017c35a8cc80, 0x0000017c35a8d9a0, 0x0000017c35a8d310, 0x0000017c35a8c5f0,
0x0000017c35a8a520, 0x0000017c35a8e030, 0x0000017c35a8b240, 0x0000017c35a8abb0,
0x0000017c35a8fa70, 0x0000017c35a90100, 0x0000017c35a91b40, 0x0000017c35a90790,
0x0000017c35a8ed50, 0x0000017c35a90e20, 0x0000017c35a8e6c0, 0x0000017c35a8f3e0,
0x0000017c35a92860, 0x0000017c35a93580, 0x0000017c35a914b0, 0x0000017c35a942a0,
0x0000017c35a94fc0, 0x0000017c35a95650, 0x0000017c35a95ce0, 0x0000017c3a9a8690,
0x0000017c342bf060, 0x0000017c38448250, 0x0000017c38449600, 0x0000017c3844a320,
0x0000017c38449c90, 0x0000017c3844a9b0, 0x0000017c38448f70, 0x0000017c3844b040,
0x0000017c38447bc0, 0x0000017c3844b6d0, 0x0000017c3844bd60, 0x0000017c384488e0,
0x0000017c3844d7a0, 0x0000017c3844de30, 0x0000017c3844e4c0, 0x0000017c3844c3f0,
0x0000017c3844ca80, 0x0000017c3844f870, 0x0000017c3844d110, 0x0000017c3844ff00,
0x0000017c38450c20, 0x0000017c38450590, 0x0000017c384512b0, 0x0000017c38451940,
0x0000017c3844f1e0, 0x0000017c38451fd0, 0x0000017c3844eb50, 0x0000017c38452cf0,
0x0000017c38453a10, 0x0000017c38454dc0, 0x0000017c38455450, 0x0000017c37da93e0,
0x0000017c37da9a70, 0x0000017c37dacef0, 0x0000017c37daae20, 0x0000017c342c3200,
0x0000017c37dadc10, 0x0000017c37dae2a0, 0x0000017c3b2bbbb0, 0x0000017c3b2b9450,
0x0000017c3b29f6e0, 0x0000017c3b29d610, 0x0000017c3b2a0a90, 0x0000017c3b2b8dc0,
0x0000017c3b2afd60, 0x0000017c3b2b4590, 0x0000017c3b2b24c0, 0x0000017c3b2ad600,
0x0000017c37db0a00, 0x0000017c37db1090, 0x0000017c37eecca0, 0x0000017c3b2b4c20,
0x0000017c3b2b5fd0, 0x0000017c3b2b6660, 0x0000017c3b2b31e0, 0x0000017c3b2b80a0,
0x0000017c37da86c0, 0x0000017c37dafce0, 0x0000017c485ec370, 0x0000017c485ed720,
0x0000017c485eead0, 0x0000017c485ef160, 0x0000017c485efe80, 0x0000017c485ef7f0,
0x0000017c485eca00, 0x0000017c485f0510, 0x0000017c485ed090, 0x0000017c485f0ba0,
0x0000017c485f1230, 0x0000017c485d2c90, 0x0000017c485d1f70, 0x0000017c485d67a0,
0x0000017c485e7b40, 0x0000017c485eb650, 0x0000017c485e8860, 0x0000017c485e9c10,
0x0000017c485ea930, 0x0000017c485eafc0, 0x0000017c485e81d0, 0x0000017c485ebce0,
0x0000017c485e8ef0, 0x0000017c485ea2a0, 0x0000017c3b2a9af0, 0x0000017c3b2af040,
0x0000017c3b2b3870, 0x0000017c3b2b52b0, 0x0000017c3b2b5940, 0x0000017c41deec30,
0x0000017c41def2c0, 0x0000017c41ded1f0, 0x0000017c41debe40, 0x0000017c41dec4d0,
0x0000017c41deffe0, 0x0000017c485e6100, 0x0000017c3a9a8d20, 0x0000017c43ff78a0,
0x0000017c43ff85c0, 0x0000017c43ffa000
}

Java Threads: ( => current thread )
  0x0000017c715ad720 JavaThread "main"                              [_thread_blocked, id=8432, stack(0x0000001280900000,0x0000001280a00000) (1024K)]
  0x0000017c7de46960 JavaThread "Reference Handler"          daemon [_thread_blocked, id=17008, stack(0x0000001281100000,0x0000001281200000) (1024K)]
  0x0000017c7de493d0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=12208, stack(0x0000001281200000,0x0000001281300000) (1024K)]
  0x0000017c7de4a090 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=3296, stack(0x0000001281300000,0x0000001281400000) (1024K)]
  0x0000017c7de4ad50 JavaThread "Attach Listener"            daemon [_thread_blocked, id=11184, stack(0x0000001281400000,0x0000001281500000) (1024K)]
  0x0000017c7de4e7d0 JavaThread "Service Thread"             daemon [_thread_blocked, id=4116, stack(0x0000001281500000,0x0000001281600000) (1024K)]
  0x0000017c7de4f230 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=12132, stack(0x0000001281600000,0x0000001281700000) (1024K)]
=>0x0000017c7de4ffc0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=6628, stack(0x0000001281700000,0x0000001281800000) (1024K)]
  0x0000017c7de5c180 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=4184, stack(0x0000001281800000,0x0000001281900000) (1024K)]
  0x0000017c331e39d0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=15428, stack(0x0000001281a00000,0x0000001281b00000) (1024K)]
  0x0000017c3330dea0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=5552, stack(0x0000001281d00000,0x0000001281e00000) (1024K)]
  0x0000017c34c08160 JavaThread "Daemon health stats"               [_thread_blocked, id=17220, stack(0x0000001282700000,0x0000001282800000) (1024K)]
  0x0000017c34f39b20 JavaThread "Incoming local TCP Connector on port 53400"        [_thread_in_native, id=11312, stack(0x0000001282800000,0x0000001282900000) (1024K)]
  0x0000017c3514da90 JavaThread "Daemon periodic checks"            [_thread_blocked, id=16088, stack(0x0000001282900000,0x0000001282a00000) (1024K)]
  0x0000017c3508a990 JavaThread "Daemon"                            [_thread_blocked, id=3708, stack(0x0000001282a00000,0x0000001282b00000) (1024K)]
  0x0000017c3508b000 JavaThread "Handler for socket connection from /127.0.0.1:53400 to /127.0.0.1:53401"        [_thread_in_native, id=11584, stack(0x0000001282b00000,0x0000001282c00000) (1024K)]
  0x0000017c34e62f00 JavaThread "Cancel handler"                    [_thread_blocked, id=8532, stack(0x0000001282c00000,0x0000001282d00000) (1024K)]
  0x0000017c34e642b0 JavaThread "Daemon worker"                     [_thread_blocked, id=12260, stack(0x0000001282d00000,0x0000001282e00000) (1024K)]
  0x0000017c34e64940 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53400 to /127.0.0.1:53401"        [_thread_blocked, id=13688, stack(0x0000001282e00000,0x0000001282f00000) (1024K)]
  0x0000017c34e63c20 JavaThread "Stdin handler"                     [_thread_blocked, id=6472, stack(0x0000001282f00000,0x0000001283000000) (1024K)]
  0x0000017c34e61b50 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=3696, stack(0x0000001283000000,0x0000001283100000) (1024K)]
  0x0000017c34e62870 JavaThread "Cache worker for journal cache (C:\Users\NAYIF\.gradle\caches\journal-1)"        [_thread_blocked, id=13364, stack(0x0000001283100000,0x0000001283200000) (1024K)]
  0x0000017c34e621e0 JavaThread "File lock request listener"        [_thread_in_native, id=16680, stack(0x0000001283200000,0x0000001283300000) (1024K)]
  0x0000017c34e64fd0 JavaThread "Cache worker for file hash cache (C:\Users\NAYIF\.gradle\caches\8.12\fileHashes)"        [_thread_blocked, id=14100, stack(0x0000001283300000,0x0000001283400000) (1024K)]
  0x0000017c37eeb8f0 JavaThread "Cache worker for file hash cache (F:\HuhU\android\.gradle\8.12\fileHashes)"        [_thread_blocked, id=2488, stack(0x0000001283d00000,0x0000001283e00000) (1024K)]
  0x0000017c37eebf80 JavaThread "Cache worker for Build Output Cleanup Cache (F:\HuhU\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=1344, stack(0x0000001283e00000,0x0000001283f00000) (1024K)]
  0x0000017c37eed9c0 JavaThread "File watcher server"        daemon [_thread_in_native, id=3940, stack(0x0000001283f00000,0x0000001284000000) (1024K)]
  0x0000017c37eee6e0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=9436, stack(0x0000001284000000,0x0000001284100000) (1024K)]
  0x0000017c37eef400 JavaThread "jar transforms"                    [_thread_blocked, id=10228, stack(0x0000001284100000,0x0000001284200000) (1024K)]
  0x0000017c37ef07b0 JavaThread "Cache worker for checksums cache (F:\HuhU\android\.gradle\8.12\checksums)"        [_thread_blocked, id=13020, stack(0x0000001284200000,0x0000001284300000) (1024K)]
  0x0000017c37ef21f0 JavaThread "Cache worker for file content cache (C:\Users\NAYIF\.gradle\caches\8.12\fileContent)"        [_thread_blocked, id=12308, stack(0x0000001284300000,0x0000001284400000) (1024K)]
  0x0000017c37ef2f10 JavaThread "Cache worker for cache directory md-rule (C:\Users\NAYIF\.gradle\caches\8.12\md-rule)"        [_thread_blocked, id=2232, stack(0x0000001284400000,0x0000001284500000) (1024K)]
  0x0000017c37ef0e40 JavaThread "Cache worker for cache directory md-supplier (C:\Users\NAYIF\.gradle\caches\8.12\md-supplier)"        [_thread_blocked, id=16956, stack(0x0000001284500000,0x0000001284600000) (1024K)]
  0x0000017c37ef1b60 JavaThread "Cache worker for Build Output Cleanup Cache (F:\HuhU\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=11236, stack(0x0000001284600000,0x0000001284700000) (1024K)]
  0x0000017c39a2ff70 JavaThread "Unconstrained build operations"        [_thread_blocked, id=14340, stack(0x0000001284700000,0x0000001284800000) (1024K)]
  0x0000017c39a2f250 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=17376, stack(0x0000001284800000,0x0000001284900000) (1024K)]
  0x0000017c39a2ebc0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=8380, stack(0x0000001284900000,0x0000001284a00000) (1024K)]
  0x0000017c39a30600 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=11256, stack(0x0000001284a00000,0x0000001284b00000) (1024K)]
  0x0000017c39a2d810 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=6528, stack(0x0000001284b00000,0x0000001284c00000) (1024K)]
  0x0000017c39a30c90 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=15372, stack(0x0000001284c00000,0x0000001284d00000) (1024K)]
  0x0000017c39c658f0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=3888, stack(0x0000001284d00000,0x0000001284e00000) (1024K)]
  0x0000017c39c679c0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=4152, stack(0x0000001284e00000,0x0000001284f00000) (1024K)]
  0x0000017c39c64bd0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=15412, stack(0x0000001284f00000,0x0000001285000000) (1024K)]
  0x0000017c39c65260 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=9512, stack(0x0000001285000000,0x0000001285100000) (1024K)]
  0x0000017c39c65f80 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=16696, stack(0x0000001285100000,0x0000001285200000) (1024K)]
  0x0000017c39c66610 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=14852, stack(0x0000001285200000,0x0000001285300000) (1024K)]
  0x0000017c39c66ca0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=6384, stack(0x0000001285300000,0x0000001285400000) (1024K)]
  0x0000017c39c67330 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=14856, stack(0x0000001285400000,0x0000001285500000) (1024K)]
  0x0000017c3a3866e0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=11092, stack(0x0000001285500000,0x0000001285600000) (1024K)]
  0x0000017c3a387400 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=7360, stack(0x0000001285600000,0x0000001285700000) (1024K)]
  0x0000017c3a386d70 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=16736, stack(0x0000001285700000,0x0000001285800000) (1024K)]
  0x0000017c3a385330 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=2916, stack(0x0000001285800000,0x0000001285900000) (1024K)]
  0x0000017c3a3859c0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=16548, stack(0x0000001285900000,0x0000001285a00000) (1024K)]
  0x0000017c3a387a90 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=16528, stack(0x0000001285a00000,0x0000001285b00000) (1024K)]
  0x0000017c3a388120 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=16520, stack(0x0000001285b00000,0x0000001285c00000) (1024K)]
  0x0000017c3a384ca0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=9376, stack(0x0000001285c00000,0x0000001285d00000) (1024K)]
  0x0000017c3a3887b0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=16732, stack(0x0000001285d00000,0x0000001285e00000) (1024K)]
  0x0000017c3a388e40 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=16684, stack(0x0000001285e00000,0x0000001285f00000) (1024K)]
  0x0000017c3a3894d0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=17156, stack(0x0000001285f00000,0x0000001286000000) (1024K)]
  0x0000017c3a386050 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=11140, stack(0x0000001286000000,0x0000001286100000) (1024K)]
  0x0000017c3a38bc30 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=14016, stack(0x0000001286100000,0x0000001286200000) (1024K)]
  0x0000017c3a38b5a0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=6136, stack(0x0000001286200000,0x0000001286300000) (1024K)]
  0x0000017c3a38a880 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=15012, stack(0x0000001286300000,0x0000001286400000) (1024K)]
  0x0000017c3a389b60 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=17036, stack(0x0000001286400000,0x0000001286500000) (1024K)]
  0x0000017c3a38a1f0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=4364, stack(0x0000001286500000,0x0000001286600000) (1024K)]
  0x0000017c3a38af10 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=1204, stack(0x0000001286600000,0x0000001286700000) (1024K)]
  0x0000017c3a38c2c0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=17392, stack(0x0000001286700000,0x0000001286800000) (1024K)]
  0x0000017c3a2693c0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=9168, stack(0x0000001286800000,0x0000001286900000) (1024K)]
  0x0000017c3a26c1b0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=16392, stack(0x0000001286900000,0x0000001286a00000) (1024K)]
  0x0000017c3a26ced0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=8204, stack(0x0000001286a00000,0x0000001286b00000) (1024K)]
  0x0000017c3a26c840 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=13264, stack(0x0000001286b00000,0x0000001286c00000) (1024K)]
  0x0000017c3a269a50 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=12572, stack(0x0000001286c00000,0x0000001286d00000) (1024K)]
