#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1330816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14604, tid=8408
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Thu Mar  6 21:34:01 2025 India Standard Time elapsed time: 66.780986 seconds (0d 0h 1m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf759f9310):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8408, stack(0x0000007d59d00000,0x0000007d59e00000) (1024K)]


Current CompileTask:
C2:  66781 51978       4       sun.security.ec.ECOperations::setSum (685 bytes)

Stack: [0x0000007d59d00000,0x0000007d59e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x2f19c1]
V  [jvm.dll+0x5f8d79]
V  [jvm.dll+0x2503d2]
V  [jvm.dll+0x25078f]
V  [jvm.dll+0x249065]
V  [jvm.dll+0x2468be]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001cf6f39c140, 0x000001cf6f39e210, 0x000001cf6f39c7d0, 0x000001cf6f39ad90,
0x000001cf6f39db80, 0x000001cf6f39d4f0, 0x000001cf6eeb8db0, 0x000001cf6eebae80,
0x000001cf6eebb510, 0x000001cf6eeb9440, 0x000001cf6eebbba0, 0x000001cf6eeba160,
0x000001cf6eebf020, 0x000001cf6eebc230, 0x000001cf6eebc8c0, 0x000001cf6eebcf50,
0x000001cf6bf7b730, 0x000001cf6bf79cf0, 0x000001cf6bf7aa10, 0x000001cf6bf7bdc0,
0x000001cf6bf7c450, 0x000001cf6bf7cae0, 0x000001cf6bf7d170, 0x000001cf6a288df0,
0x000001cf6a28a830, 0x000001cf6a28bbe0, 0x000001cf6a28a1a0, 0x000001cf6ffae190,
0x000001cf6ffad470, 0x000001cf6ffae820, 0x000001cf6ffaeeb0, 0x000001cf6ffb3be0,
0x000001cf6ffb21a0, 0x000001cf6ffb2830, 0x000001cf6b4313f0, 0x000001cf7a4529f0,
0x000001cf7a450290, 0x000001cf7a453080, 0x000001cf7a453710, 0x000001cf7a452360,
0x000001cf7a453da0, 0x000001cf7a450fb0, 0x000001cf7a450920, 0x000001cf7a454430,
0x000001cf7a451cd0, 0x000001cf7a451640, 0x000001cf7a456500, 0x000001cf7a4557e0,
0x000001cf7a456b90, 0x000001cf7a457f40, 0x000001cf7a4585d0, 0x000001cf7a455150,
0x000001cf7a4592f0, 0x000001cf7a458c60, 0x000001cf7a459980, 0x000001cf7a455e70,
0x000001cf7a4578b0, 0x000001cf7a45ce00, 0x000001cf7a45ad30, 0x000001cf7a45c0e0,
0x000001cf7a45d490, 0x000001cf7a45b3c0, 0x000001cf7a45ba50, 0x000001cf7a45a010,
0x000001cf7a45c770, 0x000001cf7a45db20, 0x000001cf7a45a6a0, 0x000001cf7a460910,
0x000001cf7a460fa0, 0x000001cf7a461630, 0x000001cf7a45e1b0, 0x000001cf7a460280,
0x000001cf7a45eed0, 0x000001cf7a461cc0, 0x000001cf7a45e840, 0x000001cf7a462350,
0x000001cf7a4629e0, 0x000001cf7a45f560, 0x000001cf7a45fbf0, 0x000001cf7a464420,
0x000001cf7a465e60, 0x000001cf7a4664f0, 0x000001cf7a463070, 0x000001cf7a466b80,
0x000001cf7a4657d0, 0x000001cf7a463700, 0x000001cf7a467210, 0x000001cf7a463d90,
0x000001cf7a467f30, 0x000001cf7a464ab0, 0x000001cf7a4678a0, 0x000001cf7a4685c0,
0x000001cf7a465140, 0x000001cf7a468c50, 0x000001cf7a4692e0, 0x000001cf7a469970,
0x000001cf6a194eb0, 0x000001cf6a195bd0, 0x000001cf6a196260, 0x000001cf6a192de0,
0x000001cf6a197610, 0x000001cf6a196f80, 0x000001cf6a197ca0, 0x000001cf6a198330,
0x000001cf6a199d70, 0x000001cf6a19b120, 0x000001cf6a19a400, 0x000001cf6a199050,
0x000001cf6a18fff0, 0x000001cf6a18f2d0, 0x000001cf6a191a30, 0x000001cf6a18df20,
0x000001cf6a18f960, 0x000001cf6a190d10, 0x000001cf6a18d890, 0x000001cf6a194820,
0x000001cf6a194190, 0x000001cf6a1920c0, 0x000001cf6a193470, 0x000001cf6a19be40,
0x000001cf6a19c4d0, 0x000001cf7ae5c300, 0x000001cf7ae5a230, 0x000001cf7ae5bc70,
0x000001cf7ae59ba0, 0x000001cf7ae5e3d0, 0x000001cf7ae5dd40, 0x000001cf7ae5ea60,
0x000001cf6b7c60f0, 0x000001cf6b7c7b30, 0x000001cf6b7c6780, 0x000001cf6b7ca290,
0x000001cf6b7c6e10, 0x000001cf6b7ca920, 0x000001cf6b7cd080, 0x000001cf6b7cafb0,
0x000001cf6b7cbcd0, 0x000001cf7ae59510, 0x000001cf7ae5b5e0, 0x000001cf7ae5fe10,
0x000001cf7ae60b30, 0x000001cf7ae61850, 0x000001cf7ae61ee0, 0x000001cf7ae604a0,
0x000001cf7ae63fb0, 0x000001cf7ae66da0, 0x000001cf7ae73910, 0x000001cf77a09c60,
0x000001cf77a0bd30, 0x000001cf77a0d770, 0x000001cf77a0a980, 0x000001cf759f9310,
0x000001cf759f99e0, 0x000001cf759fd730, 0x000001cf759fde00, 0x000001cf78d059a0
}

Java Threads: ( => current thread )
  0x000001cf491eb0d0 JavaThread "main"                              [_thread_blocked, id=7620, stack(0x0000007d5a000000,0x0000007d5a100000) (1024K)]
  0x000001cf68077bd0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=9704, stack(0x0000007d5a800000,0x0000007d5a900000) (1024K)]
  0x000001cf68078a30 JavaThread "Finalizer"                  daemon [_thread_blocked, id=10724, stack(0x0000007d5a900000,0x0000007d5aa00000) (1024K)]
  0x000001cf680c8e40 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=12464, stack(0x0000007d5aa00000,0x0000007d5ab00000) (1024K)]
  0x000001cf680c98a0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=13292, stack(0x0000007d5ab00000,0x0000007d5ac00000) (1024K)]
  0x000001cf680ca300 JavaThread "Service Thread"             daemon [_thread_blocked, id=4692, stack(0x0000007d5ac00000,0x0000007d5ad00000) (1024K)]
  0x000001cf680b6870 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=2968, stack(0x0000007d5ad00000,0x0000007d5ae00000) (1024K)]
  0x000001cf680b7600 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=9696, stack(0x0000007d5ae00000,0x0000007d5af00000) (1024K)]
  0x000001cf680cb160 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=3284, stack(0x0000007d5af00000,0x0000007d5b000000) (1024K)]
  0x000001cf681fd050 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=11700, stack(0x0000007d5b000000,0x0000007d5b100000) (1024K)]
  0x000001cf683e20e0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=3564, stack(0x0000007d5b300000,0x0000007d5b400000) (1024K)]
  0x000001cf69240670 JavaThread "Daemon health stats"               [_thread_blocked, id=8808, stack(0x0000007d5bd00000,0x0000007d5be00000) (1024K)]
  0x000001cf69f1c350 JavaThread "Incoming local TCP Connector on port 55457"        [_thread_in_native, id=13116, stack(0x0000007d5be00000,0x0000007d5bf00000) (1024K)]
  0x000001cf6a040120 JavaThread "Daemon periodic checks"            [_thread_blocked, id=12708, stack(0x0000007d5c600000,0x0000007d5c700000) (1024K)]
  0x000001cf6a016d10 JavaThread "Daemon"                            [_thread_blocked, id=6084, stack(0x0000007d5c700000,0x0000007d5c800000) (1024K)]
  0x000001cf6a3064d0 JavaThread "Daemon worker"                     [_thread_blocked, id=3920, stack(0x0000007d5ca00000,0x0000007d5cb00000) (1024K)]
  0x000001cf6a28b550 JavaThread "Cache worker for journal cache (C:\Users\NAYIF\.gradle\caches\journal-1)"        [_thread_blocked, id=4456, stack(0x0000007d5d000000,0x0000007d5d100000) (1024K)]
  0x000001cf6a28aec0 JavaThread "File lock request listener"        [_thread_in_native, id=12852, stack(0x0000007d5d100000,0x0000007d5d200000) (1024K)]
  0x000001cf6a289480 JavaThread "Cache worker for file hash cache (C:\Users\NAYIF\.gradle\caches\8.12\fileHashes)"        [_thread_blocked, id=1452, stack(0x0000007d5d200000,0x0000007d5d300000) (1024K)]
  0x000001cf6a28c270 JavaThread "File watcher server"        daemon [_thread_in_native, id=13608, stack(0x0000007d5d500000,0x0000007d5d600000) (1024K)]
  0x000001cf6b42df70 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=10288, stack(0x0000007d5d600000,0x0000007d5d700000) (1024K)]
  0x000001cf6b42d250 JavaThread "jar transforms"                    [_thread_blocked, id=3592, stack(0x0000007d5d700000,0x0000007d5d800000) (1024K)]
  0x000001cf6b42d8e0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=9876, stack(0x0000007d5d800000,0x0000007d5d900000) (1024K)]
  0x000001cf6b42bea0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=15056, stack(0x0000007d5d900000,0x0000007d5da00000) (1024K)]
  0x000001cf6b42c530 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=14224, stack(0x0000007d5da00000,0x0000007d5db00000) (1024K)]
  0x000001cf6b42e600 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=8184, stack(0x0000007d5db00000,0x0000007d5dc00000) (1024K)]
  0x000001cf6b42cbc0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=9140, stack(0x0000007d5dc00000,0x0000007d5dd00000) (1024K)]
  0x000001cf6b42ec90 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=14472, stack(0x0000007d5dd00000,0x0000007d5de00000) (1024K)]
  0x000001cf6b42b810 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=12696, stack(0x0000007d5de00000,0x0000007d5df00000) (1024K)]
  0x000001cf6b4327a0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=1408, stack(0x0000007d5df00000,0x0000007d5e000000) (1024K)]
  0x000001cf6b432110 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=11044, stack(0x0000007d5e000000,0x0000007d5e100000) (1024K)]
  0x000001cf6b42f320 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=13892, stack(0x0000007d5e100000,0x0000007d5e200000) (1024K)]
  0x000001cf6b431a80 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=13104, stack(0x0000007d5e200000,0x0000007d5e300000) (1024K)]
  0x000001cf6b430d60 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=15936, stack(0x0000007d5e300000,0x0000007d5e400000) (1024K)]
  0x000001cf6b432e30 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=3052, stack(0x0000007d5e400000,0x0000007d5e500000) (1024K)]
  0x000001cf6b42f9b0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=14548, stack(0x0000007d5e500000,0x0000007d5e600000) (1024K)]
  0x000001cf6b430040 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=4556, stack(0x0000007d5e600000,0x0000007d5e700000) (1024K)]
  0x000001cf6bf7a380 JavaThread "Cache worker for file content cache (C:\Users\NAYIF\.gradle\caches\8.12\fileContent)"        [_thread_blocked, id=8692, stack(0x0000007d5e900000,0x0000007d5ea00000) (1024K)]
  0x000001cf6eebe300 JavaThread "Memory manager"                    [_thread_blocked, id=14400, stack(0x0000007d64100000,0x0000007d64200000) (1024K)]
  0x000001cf6ffb3550 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=14368, stack(0x0000007d64300000,0x0000007d64400000) (1024K)]
  0x000001cf6ffaf540 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=11556, stack(0x0000007d64b00000,0x0000007d64c00000) (1024K)]
  0x000001cf6eec03d0 JavaThread "included builds"                   [_thread_blocked, id=12608, stack(0x0000007d5b500000,0x0000007d5b600000) (1024K)]
  0x000001cf7662bb50 JavaThread "VFS cleanup"                       [_thread_blocked, id=12168, stack(0x0000007d5b600000,0x0000007d5b700000) (1024K)]
  0x000001cf766258e0 JavaThread "Handler for socket connection from /127.0.0.1:55457 to /127.0.0.1:55470"        [_thread_in_native, id=1824, stack(0x0000007d5b400000,0x0000007d5b500000) (1024K)]
  0x000001cf76626600 JavaThread "Cancel handler"                    [_thread_blocked, id=1912, stack(0x0000007d5bc00000,0x0000007d5bd00000) (1024K)]
  0x000001cf7662c1e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55457 to /127.0.0.1:55470"        [_thread_blocked, id=2476, stack(0x0000007d5c800000,0x0000007d5c900000) (1024K)]
  0x000001cf7662c870 JavaThread "Stdin handler"                     [_thread_blocked, id=7968, stack(0x0000007d5c900000,0x0000007d5ca00000) (1024K)]
  0x000001cf7662cf00 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=2684, stack(0x0000007d5cb00000,0x0000007d5cc00000) (1024K)]
  0x000001cf7662a110 JavaThread "Cache worker for file hash cache (F:\HuhU\android\.gradle\8.12\fileHashes)"        [_thread_blocked, id=11300, stack(0x0000007d5cc00000,0x0000007d5cd00000) (1024K)]
  0x000001cf7662e940 JavaThread "Cache worker for Build Output Cleanup Cache (F:\HuhU\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=3860, stack(0x0000007d5cd00000,0x0000007d5ce00000) (1024K)]
  0x000001cf7662efd0 JavaThread "Cache worker for checksums cache (F:\HuhU\android\.gradle\8.12\checksums)"        [_thread_blocked, id=2164, stack(0x0000007d5d400000,0x0000007d5d500000) (1024K)]
  0x000001cf76630380 JavaThread "Cache worker for cache directory md-rule (C:\Users\NAYIF\.gradle\caches\8.12\md-rule)"        [_thread_blocked, id=14048, stack(0x0000007d5e700000,0x0000007d5e800000) (1024K)]
  0x000001cf7662f660 JavaThread "Cache worker for cache directory md-supplier (C:\Users\NAYIF\.gradle\caches\8.12\md-supplier)"        [_thread_blocked, id=15736, stack(0x0000007d5e800000,0x0000007d5e900000) (1024K)]
  0x000001cf7662fcf0 JavaThread "Cache worker for Build Output Cleanup Cache (F:\HuhU\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=3780, stack(0x0000007d5ea00000,0x0000007d5eb00000) (1024K)]
  0x000001cf76630a10 JavaThread "Unconstrained build operations"        [_thread_blocked, id=12620, stack(0x0000007d5ec00000,0x0000007d5ed00000) (1024K)]
  0x000001cf7662d590 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=6380, stack(0x0000007d5ed00000,0x0000007d5ee00000) (1024K)]
  0x000001cf766310a0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=8596, stack(0x0000007d5ee00000,0x0000007d5ef00000) (1024K)]
  0x000001cf7662dc20 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=11864, stack(0x0000007d5ef00000,0x0000007d5f000000) (1024K)]
  0x000001cf77e695e0 JavaThread "C1 CompilerThread1"         daemon [_thread_in_vm, id=3516, stack(0x0000007d5f000000,0x0000007d5f100000) (1024K)]
  0x000001cf77e6f540 JavaThread "C1 CompilerThread2"         daemon [_thread_in_vm, id=13800, stack(0x0000007d5f100000,0x0000007d5f200000) (1024K)]
  0x000001cf7662e2b0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=12548, stack(0x0000007d5f200000,0x0000007d5f300000) (1024K)]
  0x000001cf76631dc0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=15616, stack(0x0000007d5f300000,0x0000007d5f400000) (1024K)]
  0x000001cf76632450 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=14436, stack(0x0000007d5f400000,0x0000007d5f500000) (1024K)]
  0x000001cf76632ae0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=452, stack(0x0000007d5f500000,0x0000007d5f600000) (1024K)]
  0x000001cf76416c50 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=4320, stack(0x0000007d5f600000,0x0000007d5f700000) (1024K)]
  0x000001cf76415f30 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=15900, stack(0x0000007d5f700000,0x0000007d5f800000) (1024K)]
  0x000001cf76418d20 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=1268, stack(0x0000007d5f800000,0x0000007d5f900000) (1024K)]
  0x000001cf764165c0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=6684, stack(0x0000007d5f900000,0x0000007d5fa00000) (1024K)]
  0x000001cf764193b0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=15308, stack(0x0000007d5fa00000,0x0000007d5fb00000) (1024K)]
  0x000001cf76419a40 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=5744, stack(0x0000007d5fb00000,0x0000007d5fc00000) (1024K)]
  0x000001cf76418690 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=8576, stack(0x0000007d5fc00000,0x0000007d5fd00000) (1024K)]
  0x000001cf764172e0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=9588, stack(0x0000007d5fd00000,0x0000007d5fe00000) (1024K)]
