#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1825136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:149), pid=5652, tid=3440
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Sat Mar  8 16:49:15 2025 India Standard Time elapsed time: 333.101423 seconds (0d 0h 5m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000002d0afb3f3d0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=3440, stack(0x000000eeceb00000,0x000000eecec00000) (1024K)]


Current CompileTask:
C2:333101 43626       4       com.android.tools.r8.internal.Um::a (3278 bytes)

Stack: [0x000000eeceb00000,0x000000eecec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0xbc06f]  (no source info available)
V  [jvm.dll+0xbc2cb]  (no source info available)
V  [jvm.dll+0x3b3c22]  (no source info available)
V  [jvm.dll+0x38a55b]  (no source info available)
V  [jvm.dll+0x3899ca]  (no source info available)
V  [jvm.dll+0x244ba1]  (no source info available)
V  [jvm.dll+0x243eff]  (no source info available)
V  [jvm.dll+0x1c34b0]  (no source info available)
V  [jvm.dll+0x253df1]  (no source info available)
V  [jvm.dll+0x2520aa]  (no source info available)
V  [jvm.dll+0x3ee226]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002d0b107a010, 0x000002d0a430e5c0, 0x000002d0a4310000, 0x000002d0a430df30,
0x000002d0a430ec50, 0x000002d0a4310690, 0x000002d0a430f2e0, 0x000002d0a4310d20,
0x000002d0a430d8a0, 0x000002d0a43113b0, 0x000002d0a430f970, 0x000002d0a43141a0,
0x000002d0a4313b10, 0x000002d0a4313480, 0x000002d0a4314830, 0x000002d0a4314ec0,
0x000002d0a4311a40, 0x000002d0a43120d0, 0x000002d0a4315be0, 0x000002d0a4312760,
0x000002d0a4316270, 0x000002d0a4312df0, 0x000002d0a4319d80, 0x000002d0a4316f90,
0x000002d0a4316900, 0x000002d0a431aaa0, 0x000002d0a43196f0, 0x000002d0a4317620,
0x000002d0a431b130, 0x000002d0a43189d0, 0x000002d0a4317cb0, 0x000002d0a431c4e0,
0x000002d0a431b7c0, 0x000002d0a4319060, 0x000002d0a431ec40, 0x000002d0a431cb70,
0x000002d0a431e5b0, 0x000002d0a431d200, 0x000002d0a431d890, 0x000002d0a431df20,
0x000002d0a431f2d0, 0x000002d0a431be50, 0x000002d0a431f960, 0x000002d0a4323470,
0x000002d0a4323b00, 0x000002d0a4327610, 0x000002d0a4324190, 0x000002d0a4324820,
0x000002d0a4324eb0, 0x000002d0a43296e0, 0x000002d0a432a400, 0x000002d0a4329d70,
0x000002d0a432aa90, 0x000002d0a432b120, 0x000002d0a4327ca0, 0x000002d0a432b7b0,
0x000002d0a4328330, 0x000002d0a432be40, 0x000002d0a43289c0, 0x000002d0a432c4d0,
0x000002d0a432cb60, 0x000002d0b4bd0eb0, 0x000002d0b4bd4330, 0x000002d0b4bd2f80,
0x000002d0b4bd3ca0, 0x000002d0b4bd1540, 0x000002d0b4bd5050, 0x000002d0b4bd56e0,
0x000002d0b4bb77d0, 0x000002d0b4bb98a0, 0x000002d0b4bb84f0, 0x000002d0b4bb7140,
0x000002d0b4bb7e60, 0x000002d0b4bb6420, 0x000002d0b4bbac50, 0x000002d0b4bbcd20,
0x000002d0b4bbb970, 0x000002d0b4bbd3b0, 0x000002d0b4bb9f30, 0x000002d0b4bbda40,
0x000002d0b4bba5c0, 0x000002d0b4bc1be0, 0x000002d0b4bc01a0, 0x000002d0b4bbfb10,
0x000002d0b4bbf480, 0x000002d0b4bbe760, 0x000002d0b4bc0ec0, 0x000002d0b4bc2270,
0x000002d0b4bc1550, 0x000002d0b4bbedf0, 0x000002d0b4bc49d0, 0x000002d0b4bc4340,
0x000002d0b4bc3620, 0x000002d0b4bc6410, 0x000002d0b4bc2f90, 0x000002d0b4bc5060,
0x000002d0b4bc6aa0, 0x000002d0b4bc56f0, 0x000002d0b4bc7130, 0x000002d0b4bc3cb0,
0x000002d0b4bc77c0, 0x000002d0b4bc7e50, 0x000002d0b4bc8b70, 0x000002d0b4bcbff0,
0x000002d0b4bc9f20, 0x000002d0b4bccd10, 0x000002d0b4bce750, 0x000002d0b4bcda30,
0x000002d0b4bcb2d0, 0x000002d0b4bcede0, 0x000002d0a28ebf90, 0x000002d0a28eb900,
0x000002d0a28eccb0, 0x000002d0a28e9ec0, 0x000002d0a28ef410, 0x000002d0a28ed340,
0x000002d0a28ed9d0, 0x000002d0a28ec620, 0x000002d0a28efaa0, 0x000002d0a28f42d0,
0x000002d0a28f3c40, 0x000002d0a28f1b70, 0x000002d0afb415e0, 0x000002d0afb3f3d0,
0x000002d0afb3df60, 0x000002d0afb45330, 0x000002d0afb41cb0, 0x000002d0afb42380,
0x000002d0afb42a50, 0x000002d0a28f2200, 0x000002d0a28f2f20, 0x000002d0a28f9820,
0x000002d0a28f63a0, 0x000002d0a28fa540, 0x000002d0a28f9eb0, 0x000002d0a4d664b0,
0x000002d0a4d65e20, 0x000002d0a4d692a0, 0x000002d0a4d69fc0, 0x000002d0a4d68c10,
0x000002d0a4d66b40, 0x000002d0a4d69930, 0x000002d0a4d6a650, 0x000002d0a4d671d0,
0x000002d0a4d6ace0, 0x000002d0a4d67860, 0x000002d0a4d68580, 0x000002d0a4d6b370,
0x000002d0a4d67ef0, 0x000002d0a4d6d440, 0x000002d0a4d6ba00, 0x000002d0a4d6c720,
0x000002d0a4d708c0, 0x000002d0a833cc90, 0x000002d0a409dab0, 0x000002d0a409ee60
}

Java Threads: ( => current thread )
  0x000002d0c263d490 JavaThread "main"                              [_thread_blocked, id=2152, stack(0x000000eec1e00000,0x000000eec1f00000) (1024K)]
  0x000002d09f01ec70 JavaThread "Reference Handler"          daemon [_thread_blocked, id=11684, stack(0x000000eec2600000,0x000000eec2700000) (1024K)]
  0x000002d09f01f6d0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=16436, stack(0x000000eec2700000,0x000000eec2800000) (1024K)]
  0x000002d09f022600 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=13156, stack(0x000000eec2800000,0x000000eec2900000) (1024K)]
  0x000002d09f0232e0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=16108, stack(0x000000eec2900000,0x000000eec2a00000) (1024K)]
  0x000002d09f023d40 JavaThread "Service Thread"             daemon [_thread_blocked, id=1496, stack(0x000000eec2a00000,0x000000eec2b00000) (1024K)]
  0x000002d09f0268e0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=12916, stack(0x000000eec2b00000,0x000000eec2c00000) (1024K)]
  0x000002d09f0304f0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=7300, stack(0x000000eec2c00000,0x000000eec2d00000) (1024K)]
  0x000002d09f03ccc0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=9876, stack(0x000000eec2d00000,0x000000eec2e00000) (1024K)]
  0x000002d09f15b280 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=17100, stack(0x000000eec2e00000,0x000000eec2f00000) (1024K)]
  0x000002d09f323570 JavaThread "Notification Thread"        daemon [_thread_blocked, id=6432, stack(0x000000eec3300000,0x000000eec3400000) (1024K)]
  0x000002d0a0b9c7a0 JavaThread "Daemon health stats"               [_thread_blocked, id=7968, stack(0x000000eec3d00000,0x000000eec3e00000) (1024K)]
  0x000002d0a0f4d8c0 JavaThread "Incoming local TCP Connector on port 62652"        [_thread_in_native, id=12432, stack(0x000000eec3e00000,0x000000eec3f00000) (1024K)]
  0x000002d0a14234f0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=5276, stack(0x000000eec3f00000,0x000000eec4000000) (1024K)]
  0x000002d0a136ff30 JavaThread "Cache worker for journal cache (C:\Users\NAYIF\.gradle\caches\journal-1)"        [_thread_blocked, id=12312, stack(0x000000eec4700000,0x000000eec4800000) (1024K)]
  0x000002d0a13705c0 JavaThread "File lock request listener"        [_thread_in_native, id=17276, stack(0x000000eec4800000,0x000000eec4900000) (1024K)]
  0x000002d0a13733b0 JavaThread "Cache worker for file hash cache (C:\Users\NAYIF\.gradle\caches\8.12\fileHashes)"        [_thread_blocked, id=13264, stack(0x000000eec4900000,0x000000eec4a00000) (1024K)]
  0x000002d0a2277390 JavaThread "File watcher server"        daemon [_thread_in_native, id=7848, stack(0x000000eec5500000,0x000000eec5600000) (1024K)]
  0x000002d0a2274c30 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=13300, stack(0x000000eec5600000,0x000000eec5700000) (1024K)]
  0x000002d0a22752c0 JavaThread "jar transforms"                    [_thread_blocked, id=7500, stack(0x000000eec5700000,0x000000eec5800000) (1024K)]
  0x000002d0a227c250 JavaThread "Cache worker for file content cache (C:\Users\NAYIF\.gradle\caches\8.12\fileContent)"        [_thread_blocked, id=4084, stack(0x000000eec5900000,0x000000eec5a00000) (1024K)]
  0x000002d0a59cc7b0 JavaThread "Memory manager"                    [_thread_blocked, id=17180, stack(0x000000eec9000000,0x000000eec9100000) (1024K)]
  0x000002d0a4bd3250 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=2936, stack(0x000000eecfb00000,0x000000eecfc00000) (1024K)]
  0x000002d0a4bd7a80 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=1404, stack(0x000000eecfc00000,0x000000eecfd00000) (1024K)]
  0x000002d0a4d72300 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=3484, stack(0x000000eed2300000,0x000000eed2400000) (1024K)]
  0x000002d0a4d6ee80 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=8124, stack(0x000000eed2400000,0x000000eed2500000) (1024K)]
  0x000002d0a4d736b0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=16424, stack(0x000000eed2500000,0x000000eed2600000) (1024K)]
  0x000002d0a4aeb0e0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=14456, stack(0x000000eed2600000,0x000000eed2700000) (1024K)]
  0x000002d0a4aebe00 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=17204, stack(0x000000eed2700000,0x000000eed2800000) (1024K)]
  0x000002d0a4af2070 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=13112, stack(0x000000eed2a00000,0x000000eed2b00000) (1024K)]
  0x000002d0a4af2700 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=8452, stack(0x000000eed2b00000,0x000000eed2c00000) (1024K)]
  0x000002d0a4d715e0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=8832, stack(0x000000eed2c00000,0x000000eed2d00000) (1024K)]
  0x000002d0a8323c40 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=6488, stack(0x000000eed2d00000,0x000000eed2e00000) (1024K)]
  0x000002d0a8320e50 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=8288, stack(0x000000eed2e00000,0x000000eed2f00000) (1024K)]
  0x000002d0a8322f20 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=16544, stack(0x000000eed2f00000,0x000000eed3000000) (1024K)]
  0x000002d0a8325680 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=7556, stack(0x000000eed3000000,0x000000eed3100000) (1024K)]
  0x000002d0a8324ff0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=16716, stack(0x000000eed3100000,0x000000eed3200000) (1024K)]
  0x000002d0a833f3f0 JavaThread "Cache worker for Java compile cache (C:\Users\NAYIF\.gradle\caches\8.12\javaCompile)"        [_thread_blocked, id=16892, stack(0x000000eed3c00000,0x000000eed3d00000) (1024K)]
  0x000002d0a28e14f0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=13044, stack(0x000000eed2200000,0x000000eed2300000) (1024K)]
  0x000002d0a28e1b80 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=3312, stack(0x000000eed4100000,0x000000eed4200000) (1024K)]
  0x000002d0a28df420 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=16448, stack(0x000000eed4200000,0x000000eed4300000) (1024K)]
  0x000002d0a28e2f30 JavaThread "RMI Reaper"                        [_thread_blocked, id=10336, stack(0x000000eed4300000,0x000000eed4400000) (1024K)]
  0x000002d0a28dbfa0 JavaThread "Daemon Thread 3"                   [_thread_blocked, id=17304, stack(0x000000eec1b00000,0x000000eec1c00000) (1024K)]
  0x000002d0a28dc630 JavaThread "Daemon worker Thread 3"            [_thread_blocked, id=12296, stack(0x000000eec3100000,0x000000eec3200000) (1024K)]
  0x000002d0a28f4ff0 JavaThread "ForkJoinPool.commonPool-worker-30" daemon [_thread_blocked, id=1736, stack(0x000000eec7d00000,0x000000eec7e00000) (1024K)]
  0x000002d0a28f70c0 JavaThread "ForkJoinPool.commonPool-worker-31" daemon [_thread_blocked, id=12964, stack(0x000000eec7e00000,0x000000eec7f00000) (1024K)]
  0x000002d0a28f8b00 JavaThread "ForkJoinPool.commonPool-worker-33" daemon [_thread_blocked, id=16912, stack(0x000000eec7f00000,0x000000eec8000000) (1024K)]
  0x000002d0a28f5680 JavaThread "ForkJoinPool.commonPool-worker-32" daemon [_thread_blocked, id=17400, stack(0x000000eec8000000,0x000000eec8100000) (1024K)]
  0x000002d0a28f8470 JavaThread "ForkJoinPool.commonPool-worker-34" daemon [_thread_blocked, id=13404, stack(0x000000eec8100000,0x000000eec8200000) (1024K)]
  0x000002d0a28f7de0 JavaThread "ForkJoinPool.commonPool-worker-35" daemon [_thread_blocked, id=13644, stack(0x000000eec8200000,0x000000eec8300000) (1024K)]
  0x000002d0a28f9190 JavaThread "ForkJoinPool.commonPool-worker-36" daemon [_thread_blocked, id=12484, stack(0x000000eec8300000,0x000000eec8400000) (1024K)]
  0x000002d0a28f5d10 JavaThread "ForkJoinPool.commonPool-worker-37" daemon [_thread_blocked, id=13836, stack(0x000000eec8400000,0x000000eec8500000) (1024K)]
  0x000002d0a28f6a30 JavaThread "ForkJoinPool.commonPool-worker-38" daemon [_thread_blocked, id=14728, stack(0x000000eec8500000,0x000000eec8600000) (1024K)]
  0x000002d0a28f7750 JavaThread "ForkJoinPool.commonPool-worker-39" daemon [_thread_blocked, id=11296, stack(0x000000eec8600000,0x000000eec8700000) (1024K)]
  0x000002d0b107ad30 JavaThread "ForkJoinPool.commonPool-worker-40" daemon [_thread_blocked, id=12476, stack(0x000000eecec00000,0x000000eeced00000) (1024K)]
  0x000002d0b10785d0 JavaThread "ForkJoinPool.commonPool-worker-41" daemon [_thread_blocked, id=7912, stack(0x000000eeced00000,0x000000eecee00000) (1024K)]
  0x000002d0a4bd3f70 JavaThread "VFS cleanup Thread 3"              [_thread_blocked, id=16684, stack(0x000000eec3200000,0x000000eec3300000) (1024K)]
  0x000002d0b4bbb2e0 JavaThread "ForkJoinPool.commonPool-worker-42" daemon [_thread_blocked, id=14972, stack(0x000000eecee00000,0x000000eecef00000) (1024K)]
  0x000002d0a28e91a0 JavaThread "RMI TCP Connection(5)-127.0.0.1" daemon [_thread_in_native, id=15116, stack(0x000000eed3f00000,0x000000eed4000000) (1024K)]
  0x000002d0b10778b0 JavaThread "ForkJoinPool.commonPool-worker-43" daemon [_thread_blocked, id=5696, stack(0x000000eec7b00000,0x000000eec7c00000) (1024K)]
  0x000002d0b10792f0 JavaThread "included builds"                   [_thread_blocked, id=5944, stack(0x000000eec8700000,0x000000eec8800000) (1024K)]
  0x000002d0a4bd0460 JavaThread "Handler for socket connection from /127.0.0.1:62652 to /127.0.0.1:63186"        [_thread_in_native, id=15908, stack(0x000000eec2f00000,0x000000eec3000000) (1024K)]
  0x000002d0a4bcfdd0 JavaThread "Cancel handler"                    [_thread_blocked, id=8020, stack(0x000000eec3000000,0x000000eec3100000) (1024K)]
  0x000002d0b289a6d0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=15568, stack(0x000000eec3400000,0x000000eec3500000) (1024K)]
  0x000002d0b289ada0 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=15080, stack(0x000000eec3500000,0x000000eec3600000) (1024K)]
  0x000002d0a4bd0af0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62652 to /127.0.0.1:63186"        [_thread_blocked, id=3836, stack(0x000000eec3600000,0x000000eec3700000) (1024K)]
  0x000002d0a4bcea20 JavaThread "Stdin handler"                     [_thread_blocked, id=17092, stack(0x000000eec3700000,0x000000eec3800000) (1024K)]
  0x000002d0a4bcd670 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=16592, stack(0x000000eec4000000,0x000000eec4100000) (1024K)]
