#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 104857600 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3707), pid=248, tid=14648
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Sat Mar  8 15:51:04 2025 India Standard Time elapsed time: 19.399989 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000272d50ca130):  VMThread "VM Thread"          [id=14648, stack(0x000000ddf3e00000,0x000000ddf3f00000) (1024K)]

Stack: [0x000000ddf3e00000,0x000000ddf3f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0x6dd485]  (no source info available)
V  [jvm.dll+0x6d127a]  (no source info available)
V  [jvm.dll+0x35b50a]  (no source info available)
V  [jvm.dll+0x363916]  (no source info available)
V  [jvm.dll+0x34fe7e]  (no source info available)
V  [jvm.dll+0x350118]  (no source info available)
V  [jvm.dll+0x328aec]  (no source info available)
V  [jvm.dll+0x328b7a]  (no source info available)
V  [jvm.dll+0x374db2]  (no source info available)
V  [jvm.dll+0x3734b2]  (no source info available)
V  [jvm.dll+0x3282c7]  (no source info available)
V  [jvm.dll+0x372c64]  (no source info available)
V  [jvm.dll+0x886d50]  (no source info available)
V  [jvm.dll+0x888077]  (no source info available)
V  [jvm.dll+0x8885a8]  (no source info available)
V  [jvm.dll+0x888843]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

VM_Operation (0x000000dd872f8930): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027284347de0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000272f9feaa70, 0x00000272f9fe75f0, 0x00000272f9fe7c80, 0x00000272f9feb100,
0x00000272f9febe20, 0x00000272f9fedef0, 0x00000272f9fecb40, 0x00000272f9fed1d0,
0x00000272f9fee580, 0x00000272f9fec4b0, 0x00000272f9feb790, 0x00000272f9fed860,
0x00000272fa00bf60, 0x00000272fa00cc80, 0x00000272fa00b8d0, 0x00000272fa00d9a0,
0x00000272fa00ed50, 0x00000272fa00c5f0, 0x00000272fa00e6c0, 0x00000272fa00f3e0,
0x00000272fa00e030, 0x00000272fa00fa70, 0x00000272fa010100, 0x00000272fa010790,
0x00000272fa00d310, 0x00000272fa0142a0, 0x00000272fa0121d0, 0x00000272fa010e20,
0x00000272fa014930, 0x00000272fa013c10, 0x00000272fa0114b0, 0x00000272fa014fc0,
0x00000272fa011b40, 0x00000272fa015ce0, 0x00000272fa013580, 0x00000272fa012ef0,
0x00000272fa017720, 0x00000272fa018ad0, 0x00000272fa017db0, 0x00000272fa017090,
0x00000272fa019160, 0x00000272fa0197f0, 0x00000272fa019e80, 0x00000272fa01a510,
0x00000272fa01aba0, 0x00000272fa018440, 0x00000272f9f0d7c0, 0x00000272f9f0a9d0,
0x00000272f9f0b6f0, 0x00000272f9f0caa0, 0x00000272f9f0e4e0, 0x00000272f9f0d130,
0x00000272f9f0bd80, 0x00000272f9f0c410, 0x00000272f9f0de50, 0x00000272f9f0b060,
0x00000272f9f0f890, 0x00000272f9f112d0, 0x00000272f9f0eb70, 0x00000272f9f0ff20,
0x00000272f9f105b0, 0x00000272f9f10c40, 0x00000272f9f11960, 0x00000272f9f11ff0,
0x00000272f9f12680, 0x00000272f9f0f200, 0x00000272f9f15b00, 0x00000272f9f13a30,
0x00000272f9f15470, 0x00000272f9f17540, 0x00000272f9f140c0, 0x00000272f9f17bd0,
0x00000272fd672d90, 0x00000272fd679000, 0x00000272fd6775c0, 0x00000272fd676f30,
0x00000272f9f14de0, 0x00000272f757f9f0, 0x00000272fd7e8ab0, 0x00000272fd7e6350,
0x00000272fd7e7070, 0x00000272fd7e5cc0, 0x00000272fd7e9e60, 0x00000272fd7eab80,
0x000002728432e070, 0x00000272843307d0, 0x000002728432f420, 0x000002728432fab0,
0x0000027284333c50, 0x00000272843342e0, 0x0000027284330e60, 0x000002728433e060,
0x00000272843414e0, 0x000002728432ccc0, 0x000002728432d9e0, 0x0000027284339830,
0x0000027284338480, 0x0000027284336a40, 0x00000272f93a42f0, 0x000002728433a550,
0x0000027284340e50, 0x000002728433e6f0, 0x000002728433f410, 0x0000027284342200,
0x000002728433ed80, 0x0000027284340130, 0x0000027284342890, 0x0000027284342f20,
0x000002728433faa0, 0x00000272843435b0, 0x0000027284343c40, 0x00000272843407c0,
0x00000272843442d0, 0x0000027284344960, 0x0000027284344ff0, 0x00000272f93a3c20,
0x00000272f93a1340, 0x0000027284345680, 0x0000027284345d10, 0x00000272843470c0,
0x0000027284346a30, 0x0000027284347750, 0x0000027284347de0, 0x0000027284349820,
0x0000027284348470, 0x0000027284348b00, 0x0000027284349190, 0x00000272843463a0,
0x0000027284349eb0, 0x000002728434a540, 0x000002728434abd0, 0x000002728434b260
}

Java Threads: ( => current thread )
  0x00000272b382b6e0 JavaThread "main"                              [_thread_blocked, id=6340, stack(0x000000ddf3700000,0x000000ddf3800000) (1024K)]
  0x00000272d50ea140 JavaThread "Reference Handler"          daemon [_thread_blocked, id=7420, stack(0x000000ddf3f00000,0x000000ddf4000000) (1024K)]
  0x00000272d50eaba0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=15252, stack(0x000000ddf4000000,0x000000ddf4100000) (1024K)]
  0x00000272d50ed740 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=11872, stack(0x000000ddf4100000,0x000000ddf4200000) (1024K)]
  0x00000272d50f1460 JavaThread "Attach Listener"            daemon [_thread_blocked, id=11460, stack(0x000000ddf4200000,0x000000ddf4300000) (1024K)]
  0x00000272d50f2820 JavaThread "Service Thread"             daemon [_thread_blocked, id=11972, stack(0x000000ddf4300000,0x000000ddf4400000) (1024K)]
  0x00000272d50f3280 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=13584, stack(0x000000ddf4400000,0x000000ddf4500000) (1024K)]
  0x00000272f5010090 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=5344, stack(0x000000ddf4500000,0x000000ddf4600000) (1024K)]
  0x00000272f5012fc0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=4296, stack(0x000000ddf4600000,0x000000ddf4700000) (1024K)]
  0x00000272f5128f30 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=13428, stack(0x000000ddf4700000,0x000000ddf4800000) (1024K)]
  0x00000272f5014430 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=12236, stack(0x000000ddf4800000,0x000000ddf4900000) (1024K)]
  0x00000272f5012220 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=15820, stack(0x000000ddf4900000,0x000000ddf4a00000) (1024K)]
  0x00000272f5013d60 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=13732, stack(0x000000ddf4a00000,0x000000ddf4b00000) (1024K)]
  0x00000272f52c8010 JavaThread "Notification Thread"        daemon [_thread_blocked, id=4704, stack(0x000000ddf4c00000,0x000000ddf4d00000) (1024K)]
  0x00000272f6d7bc80 JavaThread "Daemon health stats"               [_thread_blocked, id=10888, stack(0x000000ddf5600000,0x000000ddf5700000) (1024K)]
  0x00000272f6e95830 JavaThread "Incoming local TCP Connector on port 58952"        [_thread_in_native, id=11712, stack(0x000000ddf5700000,0x000000ddf5800000) (1024K)]
  0x00000272f7252b20 JavaThread "Daemon periodic checks"            [_thread_blocked, id=10712, stack(0x000000ddf5800000,0x000000ddf5900000) (1024K)]
  0x00000272f6fd4a40 JavaThread "Daemon"                            [_thread_blocked, id=3060, stack(0x000000ddf5900000,0x000000ddf5a00000) (1024K)]
  0x00000272f70616d0 JavaThread "Handler for socket connection from /127.0.0.1:58952 to /127.0.0.1:58953"        [_thread_in_native, id=11828, stack(0x000000ddf5a00000,0x000000ddf5b00000) (1024K)]
  0x00000272f7018330 JavaThread "Cancel handler"                    [_thread_blocked, id=15188, stack(0x000000ddf5b00000,0x000000ddf5c00000) (1024K)]
  0x00000272f701aa90 JavaThread "Daemon worker"                     [_thread_blocked, id=15536, stack(0x000000ddf5c00000,0x000000ddf5d00000) (1024K)]
  0x00000272f701b120 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58952 to /127.0.0.1:58953"        [_thread_blocked, id=8616, stack(0x000000ddf5d00000,0x000000ddf5e00000) (1024K)]
  0x00000272f70196e0 JavaThread "Stdin handler"                     [_thread_blocked, id=9776, stack(0x000000ddf5e00000,0x000000ddf5f00000) (1024K)]
  0x00000272f7017ca0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=15288, stack(0x000000ddf5f00000,0x000000ddf6000000) (1024K)]
  0x00000272f7019d70 JavaThread "Cache worker for journal cache (C:\Users\NAYIF\.gradle\caches\journal-1)"        [_thread_blocked, id=5372, stack(0x000000ddf6000000,0x000000ddf6100000) (1024K)]
  0x00000272f70189c0 JavaThread "File lock request listener"        [_thread_in_native, id=6868, stack(0x000000ddf6100000,0x000000ddf6200000) (1024K)]
  0x00000272f701a400 JavaThread "Cache worker for file hash cache (C:\Users\NAYIF\.gradle\caches\8.12\fileHashes)"        [_thread_blocked, id=16220, stack(0x000000ddf6200000,0x000000ddf6300000) (1024K)]
  0x00000272fa972fb0 JavaThread "Cache worker for file hash cache (F:\HuhU\android\.gradle\8.12\fileHashes)"        [_thread_blocked, id=3440, stack(0x000000ddf6c00000,0x000000ddf6d00000) (1024K)]
  0x00000272fa973640 JavaThread "Cache worker for Build Output Cleanup Cache (F:\HuhU\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=9764, stack(0x000000ddf6d00000,0x000000ddf6e00000) (1024K)]
  0x00000272fa975080 JavaThread "File watcher server"        daemon [_thread_blocked, id=11988, stack(0x000000ddf6e00000,0x000000ddf6f00000) (1024K)]
  0x00000272fa971c00 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=2864, stack(0x000000ddf6f00000,0x000000ddf7000000) (1024K)]
  0x00000272fa974360 JavaThread "jar transforms"                    [_thread_blocked, id=2568, stack(0x000000ddf7000000,0x000000ddf7100000) (1024K)]
  0x00000272fa9749f0 JavaThread "Cache worker for checksums cache (F:\HuhU\android\.gradle\8.12\checksums)"        [_thread_blocked, id=11208, stack(0x000000ddf7100000,0x000000ddf7200000) (1024K)]
  0x00000272f8a77410 JavaThread "Cache worker for file content cache (C:\Users\NAYIF\.gradle\caches\8.12\fileContent)"        [_thread_blocked, id=2044, stack(0x000000ddf7200000,0x000000ddf7300000) (1024K)]
  0x00000272f8a77aa0 JavaThread "Cache worker for cache directory md-rule (C:\Users\NAYIF\.gradle\caches\8.12\md-rule)"        [_thread_blocked, id=15384, stack(0x000000ddf7300000,0x000000ddf7400000) (1024K)]
  0x00000272f8a766f0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\NAYIF\.gradle\caches\8.12\md-supplier)"        [_thread_blocked, id=6212, stack(0x000000ddf7400000,0x000000ddf7500000) (1024K)]
  0x00000272f8a74620 JavaThread "Cache worker for Build Output Cleanup Cache (F:\HuhU\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=10216, stack(0x000000ddf7500000,0x000000ddf7600000) (1024K)]
  0x00000272f8a794e0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=15504, stack(0x000000ddf7600000,0x000000ddf7700000) (1024K)]
  0x00000272f8a7bc40 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=15632, stack(0x000000ddf7700000,0x000000ddf7800000) (1024K)]
  0x00000272f8a79b70 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=6920, stack(0x000000ddf7800000,0x000000ddf7900000) (1024K)]
  0x00000272f8a7a200 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=3092, stack(0x000000ddf7900000,0x000000ddf7a00000) (1024K)]
  0x00000272f8a7a890 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=10176, stack(0x000000ddf7a00000,0x000000ddf7b00000) (1024K)]
  0x00000272f8a7af20 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=14688, stack(0x000000ddf7b00000,0x000000ddf7c00000) (1024K)]
  0x00000272fc0ef9e0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=12452, stack(0x000000ddf5000000,0x000000ddf5100000) (1024K)]
  0x00000272fc0ed910 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=8840, stack(0x000000ddf7c00000,0x000000ddf7d00000) (1024K)]
  0x00000272fc0ec560 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=6572, stack(0x000000ddf7d00000,0x000000ddf7e00000) (1024K)]
  0x00000272fc0f0070 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=16112, stack(0x000000ddf7e00000,0x000000ddf7f00000) (1024K)]
  0x00000272fc0ecbf0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=12348, stack(0x000000ddf7f00000,0x000000ddf8000000) (1024K)]
  0x00000272fc0f0700 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=8096, stack(0x000000ddf8000000,0x000000ddf8100000) (1024K)]
  0x00000272fc0ed280 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=16204, stack(0x000000ddf8100000,0x000000ddf8200000) (1024K)]
  0x00000272fc0f0d90 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=16196, stack(0x000000ddf8200000,0x000000ddf8300000) (1024K)]
  0x00000272fc0f27d0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=11476, stack(0x000000ddf8300000,0x000000ddf8400000) (1024K)]
  0x00000272fc0f1420 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=13508, stack(0x000000ddf8400000,0x000000ddf8500000) (1024K)]
  0x00000272fc0f2e60 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=3900, stack(0x000000ddf8500000,0x000000ddf8600000) (1024K)]
  0x00000272fc0f1ab0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=2720, stack(0x000000ddf8600000,0x000000ddf8700000) (1024K)]
  0x00000272fc0f2140 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=8900, stack(0x000000ddf8700000,0x000000ddf8800000) (1024K)]
  0x00000272fcb59c50 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=15836, stack(0x000000ddf8800000,0x000000ddf8900000) (1024K)]
  0x00000272fcb595c0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=12636, stack(0x000000ddf8900000,0x000000ddf8a00000) (1024K)]
  0x00000272fcb5b690 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=10484, stack(0x000000ddf8a00000,0x000000ddf8b00000) (1024K)]
  0x00000272fcb5b000 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=10704, stack(0x000000ddf8b00000,0x000000ddf8c00000) (1024K)]
  0x00000272fcb58210 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=9408, stack(0x000000ddf8c00000,0x000000ddf8d00000) (1024K)]
  0x00000272fcb5bd20 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=15688, stack(0x000000ddf8d00000,0x000000ddf8e00000) (1024K)]
  0x00000272fcb5a2e0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=5100, stack(0x000000ddf8e00000,0x000000ddf8f00000) (1024K)]
  0x00000272fcb5a970 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=6988, stack(0x000000ddf8f00000,0x000000ddf9000000) (1024K)]
  0x00000272fcb588a0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=4476, stack(0x000000ddf9000000,0x000000ddf9100000) (1024K)]
  0x00000272fcb5c3b0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=13352, stack(0x000000ddf9100000,0x000000ddf9200000) (1024K)]
  0x00000272fcb58f30 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=7140, stack(0x000000ddf9200000,0x000000ddf9300000) (1024K)]
  0x00000272fcb5ca40 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=15944, stack(0x000000ddf9300000,0x000000ddf9400000) (1024K)]
  0x00000272fcb5d0d0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=12732, stack(0x000000ddf9400000,0x000000ddf9500000) (1024K)]
